
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:   8%|8         | 300/3593 [33:16<6:05:11,  6.65s/rollouts]
GEPA Optimization:   9%|8         | 312/3593 [35:05<6:11:02,  6.79s/rollouts]
GEPA Optimization:   9%|9         | 324/3593 [36:40<6:14:16,  6.87s/rollouts]
GEPA Optimization:   9%|9         | 336/3593 [38:11<6:16:24,  6.93s/rollouts]
GEPA Optimization:  10%|9         | 348/3593 [40:08<6:33:07,  7.27s/rollouts]
GEPA Optimization:  10%|#         | 360/3593 [41:14<6:17:41,  7.01s/rollouts]
GEPA Optimization:  10%|#         | 372/3593 [44:00<7:18:43,  8.17s/rollouts]
GEPA Optimization:  11%|#         | 384/3593 [45:16<6:57:41,  7.81s/rollouts]
GEPA Optimization:  11%|#1        | 396/3593 [45:59<6:06:35,  6.88s/rollouts]
GEPA Optimization:  11%|#1        | 408/3593 [47:48<6:33:30,  7.41s/rollouts]
GEPA Optimization:  12%|#1        | 420/3593 [49:50<7:08:40,  8.11s/rollouts]
GEPA Optimization:  12%|#2        | 432/3593 [51:56<7:40:43,  8.75s/rollouts]
GEPA Optimization:  12%|#2        | 444/3593 [54:04<8:07:03,  9.28s/rollouts]
GEPA Optimization:  13%|#2        | 456/3593 [56:03<8:14:38,  9.46s/rollouts]
GEPA Optimization:  21%|##1       | 765/3593 [1:44:28<7:23:23,  9.41s/rollouts]
GEPA Optimization:  21%|##1       | 768/3593 [1:47:09<7:48:51,  9.96s/rollouts]
GEPA Optimization:  21%|##1       | 771/3593 [1:49:51<8:24:38, 10.73s/rollouts]
GEPA Optimization:  22%|##1       | 783/3593 [1:51:44<8:17:06, 10.61s/rollouts]
GEPA Optimization:  22%|##1       | 786/3593 [1:54:26<9:20:10, 11.97s/rollouts]
GEPA Optimization:  22%|##1       | 789/3593 [1:57:08<10:44:10, 13.78s/rollouts]
GEPA Optimization:  22%|##2       | 792/3593 [1:59:55<12:37:03, 16.22s/rollouts]
GEPA Optimization:  22%|##2       | 804/3593 [2:01:57<11:23:31, 14.70s/rollouts]
GEPA Optimization:  22%|##2       | 807/3593 [2:04:37<13:49:30, 17.86s/rollouts]
GEPA Optimization:  23%|##2       | 813/3593 [2:07:37<15:33:42, 20.15s/rollouts]
GEPA Optimization:  23%|##2       | 816/3593 [2:10:13<18:28:14, 23.94s/rollouts]
GEPA Optimization:  23%|##3       | 828/3593 [2:11:16<12:34:51, 16.38s/rollouts]
GEPA Optimization:  23%|##3       | 840/3593 [2:12:33<9:43:46, 12.72s/rollouts] 
GEPA Optimization:  23%|##3       | 843/3593 [2:15:14<13:21:16, 17.48s/rollouts]
GEPA Optimization:  24%|##3       | 846/3593 [2:17:57<17:19:09, 22.70s/rollouts]
GEPA Optimization:  24%|##3       | 858/3593 [2:19:51<12:44:42, 16.78s/rollouts]
GEPA Optimization:  24%|##4       | 870/3593 [2:22:03<10:59:57, 14.54s/rollouts]
GEPA Optimization:  24%|##4       | 873/3593 [2:24:41<14:30:39, 19.21s/rollouts]
GEPA Optimization:  25%|##4       | 885/3593 [2:25:42<10:03:46, 13.38s/rollouts]
GEPA Optimization:  25%|##4       | 888/3593 [2:28:25<13:59:12, 18.61s/rollouts]
GEPA Optimization:  25%|##4       | 891/3593 [2:31:07<18:05:10, 24.10s/rollouts]
GEPA Optimization:  25%|##4       | 894/3593 [2:33:46<21:58:46, 29.32s/rollouts]
GEPA Optimization:  25%|##4       | 897/3593 [2:36:27<25:43:58, 34.36s/rollouts]
GEPA Optimization:  25%|##5       | 903/3593 [2:39:44<25:15:46, 33.81s/rollouts]
GEPA Optimization:  25%|##5       | 915/3593 [2:41:40<15:54:14, 21.38s/rollouts]
GEPA Optimization:  26%|##5       | 927/3593 [2:43:28<11:57:46, 16.15s/rollouts]
GEPA Optimization:  26%|##5       | 930/3593 [2:46:15<15:47:20, 21.34s/rollouts]
GEPA Optimization:  26%|##5       | 933/3593 [2:49:02<19:45:11, 26.73s/rollouts]
GEPA Optimization:  26%|##6       | 936/3593 [2:51:47<23:36:04, 31.98s/rollouts]
GEPA Optimization:  26%|##6       | 939/3593 [2:54:34<27:12:24, 36.90s/rollouts]
GEPA Optimization:  26%|##6       | 942/3593 [2:57:04<29:23:06, 39.90s/rollouts]
GEPA Optimization:  27%|##6       | 954/3593 [2:59:43<18:09:47, 24.78s/rollouts]
GEPA Optimization:  27%|##6       | 957/3593 [3:02:13<21:15:10, 29.03s/rollouts]
GEPA Optimization:  27%|##6       | 963/3593 [3:05:28<22:02:55, 30.18s/rollouts]
GEPA Optimization:  27%|##7       | 975/3593 [3:07:22<14:41:00, 20.19s/rollouts]
GEPA Optimization:  27%|##7       | 978/3593 [3:10:07<18:24:32, 25.34s/rollouts]
GEPA Optimization:  27%|##7       | 981/3593 [3:12:35<21:23:17, 29.48s/rollouts]
GEPA Optimization:  28%|##7       | 993/3593 [3:13:49<12:54:15, 17.87s/rollouts]
GEPA Optimization:  28%|##7       | 996/3593 [3:16:33<16:53:51, 23.42s/rollouts]
GEPA Optimization:  28%|##7       | 999/3593 [3:18:58<20:03:13, 27.83s/rollouts]
GEPA Optimization:  28%|##7       | 1002/3593 [3:21:39<23:47:36, 33.06s/rollouts]
GEPA Optimization:  28%|##8       | 1014/3593 [3:23:05<13:45:21, 19.20s/rollouts]
GEPA Optimization:  29%|##8       | 1026/3593 [3:25:03<10:47:38, 15.14s/rollouts]
GEPA Optimization:  29%|##8       | 1029/3593 [3:27:46<14:31:36, 20.40s/rollouts]
GEPA Optimization:  29%|##8       | 1041/3593 [3:29:26<10:44:26, 15.15s/rollouts]
GEPA Optimization:  29%|##9       | 1053/3593 [3:31:16<9:03:58, 12.85s/rollouts] 
GEPA Optimization:  30%|##9       | 1065/3593 [3:33:15<8:18:49, 11.84s/rollouts]
GEPA Optimization:  30%|##9       | 1077/3593 [3:34:51<7:21:47, 10.54s/rollouts]
GEPA Optimization:  30%|###       | 1080/3593 [3:37:35<10:38:44, 15.25s/rollouts]
GEPA Optimization:  39%|###8      | 1389/3593 [4:15:05<4:45:02,  7.76s/rollouts] 
GEPA Optimization:  39%|###8      | 1392/3593 [4:17:59<5:08:21,  8.41s/rollouts]
GEPA Optimization:  39%|###9      | 1404/3593 [4:20:11<5:13:02,  8.58s/rollouts]
GEPA Optimization:  39%|###9      | 1416/3593 [4:22:10<5:15:50,  8.70s/rollouts]
GEPA Optimization:  39%|###9      | 1419/3593 [4:24:50<6:05:13, 10.08s/rollouts]
GEPA Optimization:  48%|####8     | 1728/3593 [4:48:05<2:51:34,  5.52s/rollouts]
GEPA Optimization:  57%|#####6    | 2037/3593 [5:15:21<2:19:59,  5.40s/rollouts]
GEPA Optimization:  57%|#####6    | 2046/3593 [5:17:57<2:25:52,  5.66s/rollouts]
GEPA Optimization:  57%|#####7    | 2058/3593 [5:20:57<2:34:22,  6.03s/rollouts]
GEPA Optimization:  57%|#####7    | 2064/3593 [5:23:50<2:50:00,  6.67s/rollouts]
GEPA Optimization:  58%|#####7    | 2076/3593 [5:27:10<3:07:10,  7.40s/rollouts]
GEPA Optimization:  58%|#####8    | 2085/3593 [5:29:17<3:18:32,  7.90s/rollouts]
GEPA Optimization:  58%|#####8    | 2097/3593 [5:31:17<3:23:18,  8.15s/rollouts]
GEPA Optimization:  59%|#####8    | 2106/3593 [5:33:52<3:48:14,  9.21s/rollouts]
GEPA Optimization:  67%|######7   | 2412/3593 [6:01:26<1:57:41,  5.98s/rollouts]
GEPA Optimization:  67%|######7   | 2424/3593 [6:02:45<1:56:58,  6.00s/rollouts]
GEPA Optimization:  68%|######7   | 2433/3593 [6:06:03<2:10:27,  6.75s/rollouts]
GEPA Optimization:  76%|#######6  | 2742/3593 [6:41:30<1:37:02,  6.84s/rollouts]
GEPA Optimization:  76%|#######6  | 2748/3593 [6:42:34<1:37:21,  6.91s/rollouts]
GEPA Optimization:  77%|#######6  | 2760/3593 [6:44:32<1:38:06,  7.07s/rollouts]
GEPA Optimization:  77%|#######7  | 2772/3593 [6:48:04<1:46:31,  7.78s/rollouts]
GEPA Optimization:  86%|########5 | 3081/3593 [7:35:38<1:15:17,  8.82s/rollouts]
GEPA Optimization:  86%|########6 | 3093/3593 [7:38:10<1:14:44,  8.97s/rollouts]
GEPA Optimization:  86%|########6 | 3096/3593 [7:40:42<1:18:56,  9.53s/rollouts]
GEPA Optimization:  86%|########6 | 3105/3593 [7:43:45<1:22:20, 10.12s/rollouts]
GEPA Optimization:  87%|########6 | 3117/3593 [7:46:38<1:23:28, 10.52s/rollouts]
GEPA Optimization:  87%|########7 | 3126/3593 [7:49:58<1:30:13, 11.59s/rollouts]
GEPA Optimization:  87%|########7 | 3138/3593 [7:52:40<1:30:02, 11.87s/rollouts]
GEPA Optimization:  96%|#########5| 3432/3593 [8:18:19<16:55,  6.31s/rollouts]  
GEPA Optimization:  96%|#########5| 3438/3593 [8:21:33<17:54,  6.93s/rollouts]
GEPA Optimization:  96%|#########6| 3450/3593 [8:24:43<17:52,  7.50s/rollouts]
GEPA Optimization:  96%|#########6| 3462/3593 [8:28:59<18:53,  8.65s/rollouts]
GEPA Optimization:  97%|#########6| 3471/3593 [8:31:20<18:45,  9.23s/rollouts]
GEPA Optimization:  97%|#########6| 3474/3593 [8:33:54<21:26, 10.81s/rollouts]
GEPA Optimization:  97%|#########7| 3486/3593 [8:35:34<18:29, 10.37s/rollouts]
GEPA Optimization:  97%|#########7| 3486/3593 [9:02:28<16:39,  9.34s/rollouts]
