
GEPA Optimization:   0%|          | 0/1976 [00:00<?, ?rollouts/s]
GEPA Optimization:  15%|#5        | 300/1976 [11:01<1:01:34,  2.20s/rollouts]
GEPA Optimization:  15%|#5        | 306/1976 [11:16<1:01:35,  2.21s/rollouts]
GEPA Optimization:  16%|#5        | 312/1976 [11:33<1:02:05,  2.24s/rollouts]
GEPA Optimization:  16%|#6        | 318/1976 [11:50<1:02:42,  2.27s/rollouts]
GEPA Optimization:  16%|#6        | 324/1976 [12:06<1:03:01,  2.29s/rollouts]
GEPA Optimization:  17%|#6        | 330/1976 [12:28<1:06:20,  2.42s/rollouts]
GEPA Optimization:  32%|###2      | 633/1976 [22:52<47:10,  2.11s/rollouts]  
GEPA Optimization:  47%|####6     | 927/1976 [33:06<36:39,  2.10s/rollouts]
GEPA Optimization:  47%|####7     | 933/1976 [33:18<36:27,  2.10s/rollouts]
GEPA Optimization:  48%|####7     | 939/1976 [33:31<36:16,  2.10s/rollouts]
GEPA Optimization:  48%|####7     | 942/1976 [33:46<36:52,  2.14s/rollouts]
GEPA Optimization:  48%|####7     | 945/1976 [33:55<37:09,  2.16s/rollouts]
GEPA Optimization:  48%|####7     | 948/1976 [34:05<37:34,  2.19s/rollouts]
GEPA Optimization:  48%|####8     | 954/1976 [34:26<39:10,  2.30s/rollouts]
GEPA Optimization:  48%|####8     | 957/1976 [34:37<40:20,  2.37s/rollouts]
GEPA Optimization:  49%|####8     | 960/1976 [34:49<41:53,  2.47s/rollouts]
GEPA Optimization:  49%|####8     | 966/1976 [35:00<39:45,  2.36s/rollouts]
GEPA Optimization:  49%|####9     | 969/1976 [35:11<42:09,  2.51s/rollouts]
GEPA Optimization:  49%|####9     | 972/1976 [35:25<47:13,  2.82s/rollouts]
GEPA Optimization:  49%|####9     | 975/1976 [35:40<52:30,  3.15s/rollouts]
GEPA Optimization:  50%|####9     | 981/1976 [35:55<49:15,  2.97s/rollouts]
GEPA Optimization:  50%|####9     | 987/1976 [36:16<51:14,  3.11s/rollouts]
GEPA Optimization:  50%|#####     | 993/1976 [36:24<42:20,  2.58s/rollouts]
GEPA Optimization:  51%|#####     | 999/1976 [36:46<46:57,  2.88s/rollouts]
GEPA Optimization:  51%|#####     | 1005/1976 [36:57<41:18,  2.55s/rollouts]
GEPA Optimization:  51%|#####1    | 1008/1976 [37:10<47:04,  2.92s/rollouts]
GEPA Optimization:  51%|#####1    | 1014/1976 [37:27<45:53,  2.86s/rollouts]
GEPA Optimization:  51%|#####1    | 1017/1976 [37:40<50:58,  3.19s/rollouts]
GEPA Optimization:  52%|#####1    | 1023/1976 [38:04<54:48,  3.45s/rollouts]
GEPA Optimization:  52%|#####1    | 1026/1976 [38:13<52:45,  3.33s/rollouts]
GEPA Optimization:  52%|#####2    | 1032/1976 [38:29<48:47,  3.10s/rollouts]
GEPA Optimization:  52%|#####2    | 1035/1976 [38:45<56:02,  3.57s/rollouts]
GEPA Optimization:  53%|#####2    | 1041/1976 [38:55<44:33,  2.86s/rollouts]
GEPA Optimization:  53%|#####2    | 1047/1976 [39:05<37:51,  2.44s/rollouts]
GEPA Optimization:  53%|#####3    | 1053/1976 [39:25<42:36,  2.77s/rollouts]
GEPA Optimization:  53%|#####3    | 1056/1976 [39:38<46:37,  3.04s/rollouts]
GEPA Optimization:  54%|#####3    | 1062/1976 [39:52<42:15,  2.77s/rollouts]
GEPA Optimization:  54%|#####3    | 1065/1976 [40:02<43:42,  2.88s/rollouts]
GEPA Optimization:  54%|#####4    | 1068/1976 [40:11<44:22,  2.93s/rollouts]
GEPA Optimization:  54%|#####4    | 1074/1976 [40:21<37:07,  2.47s/rollouts]
GEPA Optimization:  55%|#####4    | 1077/1976 [40:35<43:56,  2.93s/rollouts]
GEPA Optimization:  55%|#####4    | 1080/1976 [40:47<47:41,  3.19s/rollouts]
GEPA Optimization:  55%|#####4    | 1083/1976 [41:00<51:58,  3.49s/rollouts]
GEPA Optimization:  55%|#####4    | 1086/1976 [41:13<54:43,  3.69s/rollouts]
GEPA Optimization:  55%|#####5    | 1089/1976 [41:21<50:38,  3.43s/rollouts]
GEPA Optimization:  55%|#####5    | 1092/1976 [41:33<52:14,  3.55s/rollouts]
GEPA Optimization:  56%|#####5    | 1098/1976 [41:57<55:28,  3.79s/rollouts]
GEPA Optimization:  56%|#####5    | 1101/1976 [42:06<52:28,  3.60s/rollouts]
GEPA Optimization:  56%|#####5    | 1104/1976 [42:21<56:39,  3.90s/rollouts]
GEPA Optimization:  56%|#####6    | 1110/1976 [42:40<51:52,  3.59s/rollouts]
GEPA Optimization:  56%|#####6    | 1116/1976 [42:56<46:58,  3.28s/rollouts]
GEPA Optimization:  57%|#####6    | 1119/1976 [43:07<47:32,  3.33s/rollouts]
GEPA Optimization:  71%|#######1  | 1410/1976 [52:40<19:00,  2.01s/rollouts]
GEPA Optimization:  72%|#######1  | 1416/1976 [52:59<19:06,  2.05s/rollouts]
GEPA Optimization:  72%|#######1  | 1419/1976 [53:06<19:02,  2.05s/rollouts]
GEPA Optimization:  72%|#######2  | 1425/1976 [53:23<19:14,  2.09s/rollouts]
GEPA Optimization:  72%|#######2  | 1428/1976 [53:37<19:54,  2.18s/rollouts]
GEPA Optimization:  72%|#######2  | 1431/1976 [53:46<20:14,  2.23s/rollouts]
GEPA Optimization:  73%|#######2  | 1434/1976 [54:00<21:28,  2.38s/rollouts]
GEPA Optimization:  73%|#######2  | 1437/1976 [54:12<22:38,  2.52s/rollouts]
GEPA Optimization:  73%|#######3  | 1443/1976 [54:29<23:07,  2.60s/rollouts]
GEPA Optimization:  73%|#######3  | 1449/1976 [54:48<23:48,  2.71s/rollouts]
GEPA Optimization:  73%|#######3  | 1452/1976 [54:59<24:42,  2.83s/rollouts]
GEPA Optimization:  74%|#######3  | 1455/1976 [55:06<23:52,  2.75s/rollouts]
GEPA Optimization:  74%|#######3  | 1461/1976 [55:15<20:32,  2.39s/rollouts]
GEPA Optimization:  74%|#######4  | 1464/1976 [55:29<23:30,  2.76s/rollouts]
GEPA Optimization:  74%|#######4  | 1467/1976 [55:45<28:01,  3.30s/rollouts]
GEPA Optimization:  74%|#######4  | 1470/1976 [55:55<28:11,  3.34s/rollouts]
GEPA Optimization:  75%|#######4  | 1476/1976 [56:10<25:05,  3.01s/rollouts]
GEPA Optimization:  75%|#######4  | 1479/1976 [56:29<30:41,  3.70s/rollouts]
GEPA Optimization:  75%|#######5  | 1482/1976 [56:48<35:48,  4.35s/rollouts]
GEPA Optimization:  75%|#######5  | 1488/1976 [57:07<31:49,  3.91s/rollouts]
GEPA Optimization:  75%|#######5  | 1491/1976 [57:25<35:25,  4.38s/rollouts]
GEPA Optimization:  76%|#######5  | 1494/1976 [57:38<34:59,  4.36s/rollouts]
GEPA Optimization:  76%|#######5  | 1500/1976 [57:55<29:12,  3.68s/rollouts]
GEPA Optimization:  76%|#######6  | 1506/1976 [58:07<24:16,  3.10s/rollouts]
GEPA Optimization:  76%|#######6  | 1509/1976 [58:21<26:18,  3.38s/rollouts]
GEPA Optimization:  77%|#######6  | 1512/1976 [58:31<26:25,  3.42s/rollouts]
GEPA Optimization:  77%|#######6  | 1518/1976 [58:45<22:31,  2.95s/rollouts]
GEPA Optimization:  77%|#######6  | 1521/1976 [59:01<26:20,  3.47s/rollouts]
GEPA Optimization:  77%|#######7  | 1527/1976 [59:09<20:00,  2.67s/rollouts]
GEPA Optimization:  77%|#######7  | 1530/1976 [59:24<23:33,  3.17s/rollouts]
GEPA Optimization:  78%|#######7  | 1533/1976 [59:36<25:05,  3.40s/rollouts]
GEPA Optimization:  78%|#######7  | 1536/1976 [59:46<24:19,  3.32s/rollouts]
GEPA Optimization:  78%|#######7  | 1539/1976 [1:00:00<27:11,  3.73s/rollouts]
GEPA Optimization:  78%|#######8  | 1545/1976 [1:00:19<25:10,  3.51s/rollouts]
GEPA Optimization:  78%|#######8  | 1551/1976 [1:00:30<20:06,  2.84s/rollouts]
GEPA Optimization:  79%|#######8  | 1554/1976 [1:00:41<21:10,  3.01s/rollouts]
GEPA Optimization:  79%|#######8  | 1557/1976 [1:00:54<23:02,  3.30s/rollouts]
GEPA Optimization:  79%|#######9  | 1563/1976 [1:01:04<18:33,  2.70s/rollouts]
GEPA Optimization:  79%|#######9  | 1566/1976 [1:01:20<22:15,  3.26s/rollouts]
GEPA Optimization:  79%|#######9  | 1569/1976 [1:01:31<22:45,  3.35s/rollouts]
GEPA Optimization:  80%|#######9  | 1572/1976 [1:01:43<23:50,  3.54s/rollouts]
GEPA Optimization:  80%|#######9  | 1578/1976 [1:01:55<19:01,  2.87s/rollouts]
GEPA Optimization:  80%|########  | 1581/1976 [1:02:11<22:56,  3.48s/rollouts]
GEPA Optimization:  80%|########  | 1584/1976 [1:02:22<22:55,  3.51s/rollouts]
GEPA Optimization:  80%|########  | 1590/1976 [1:02:39<20:39,  3.21s/rollouts]
GEPA Optimization:  81%|########  | 1593/1976 [1:02:53<22:45,  3.56s/rollouts]
GEPA Optimization:  81%|########  | 1596/1976 [1:03:06<23:27,  3.70s/rollouts]
GEPA Optimization:  81%|########1 | 1602/1976 [1:03:36<26:22,  4.23s/rollouts]
GEPA Optimization:  81%|########1 | 1605/1976 [1:03:46<25:11,  4.07s/rollouts]
GEPA Optimization:  81%|########1 | 1608/1976 [1:03:57<24:06,  3.93s/rollouts]
GEPA Optimization:  82%|########1 | 1614/1976 [1:04:12<20:13,  3.35s/rollouts]
GEPA Optimization:  82%|########1 | 1619/1976 [1:04:28<19:52,  3.34s/rollouts]
GEPA Optimization:  82%|########2 | 1622/1976 [1:04:43<21:33,  3.65s/rollouts]
GEPA Optimization:  82%|########2 | 1628/1976 [1:04:56<17:59,  3.10s/rollouts]
GEPA Optimization:  83%|########2 | 1634/1976 [1:05:15<17:50,  3.13s/rollouts]
GEPA Optimization:  83%|########2 | 1637/1976 [1:05:21<16:19,  2.89s/rollouts]
GEPA Optimization:  83%|########2 | 1640/1976 [1:05:30<16:30,  2.95s/rollouts]
GEPA Optimization:  83%|########3 | 1643/1976 [1:05:45<18:47,  3.39s/rollouts]
GEPA Optimization:  83%|########3 | 1646/1976 [1:05:53<17:37,  3.20s/rollouts]
GEPA Optimization:  83%|########3 | 1649/1976 [1:06:02<17:27,  3.20s/rollouts]
GEPA Optimization:  84%|########3 | 1652/1976 [1:06:15<18:45,  3.47s/rollouts]
GEPA Optimization:  99%|#########8| 1955/1976 [1:24:35<01:16,  3.63s/rollouts]
GEPA Optimization:  99%|#########9| 1961/1976 [1:24:46<00:53,  3.58s/rollouts]
GEPA Optimization:  99%|#########9| 1965/1976 [1:24:55<00:39,  3.55s/rollouts]
GEPA Optimization: 100%|#########9| 1971/1976 [1:25:10<00:17,  3.49s/rollouts]
GEPA Optimization: 100%|#########9| 1974/1976 [1:25:22<00:07,  3.51s/rollouts]
GEPA Optimization: 100%|#########9| 1974/1976 [1:25:36<00:05,  2.60s/rollouts]
