
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:   8%|8         | 300/3593 [32:29<5:56:39,  6.50s/rollouts]
GEPA Optimization:  17%|#6        | 609/3593 [1:10:19<5:48:17,  7.00s/rollouts]
GEPA Optimization:  17%|#7        | 621/3593 [1:12:52<5:55:56,  7.19s/rollouts]
GEPA Optimization:  18%|#7        | 633/3593 [1:14:06<5:52:23,  7.14s/rollouts]
GEPA Optimization:  18%|#7        | 645/3593 [1:15:10<5:45:50,  7.04s/rollouts]
GEPA Optimization:  18%|#8        | 657/3593 [1:16:34<5:44:04,  7.03s/rollouts]
GEPA Optimization:  19%|#8        | 669/3593 [1:18:40<5:59:32,  7.38s/rollouts]
GEPA Optimization:  19%|#8        | 681/3593 [1:20:32<6:10:00,  7.62s/rollouts]
GEPA Optimization:  19%|#9        | 693/3593 [1:21:50<6:00:08,  7.45s/rollouts]
GEPA Optimization:  20%|#9        | 705/3593 [1:23:06<5:49:16,  7.26s/rollouts]
GEPA Optimization:  20%|#9        | 717/3593 [1:24:18<5:35:41,  7.00s/rollouts]
GEPA Optimization:  20%|##        | 729/3593 [1:25:55<5:45:38,  7.24s/rollouts]
GEPA Optimization:  21%|##        | 741/3593 [1:27:48<6:08:48,  7.76s/rollouts]
GEPA Optimization:  21%|##        | 753/3593 [1:29:37<6:23:24,  8.10s/rollouts]
GEPA Optimization:  30%|##9       | 1062/3593 [2:06:07<5:03:08,  7.19s/rollouts]
GEPA Optimization:  30%|##9       | 1074/3593 [2:08:25<5:10:16,  7.39s/rollouts]
GEPA Optimization:  30%|###       | 1086/3593 [2:11:25<5:29:05,  7.88s/rollouts]
GEPA Optimization:  39%|###8      | 1395/3593 [3:04:00<5:48:33,  9.51s/rollouts]
GEPA Optimization:  47%|####7     | 1704/3593 [3:50:32<4:52:00,  9.27s/rollouts]
GEPA Optimization:  48%|####7     | 1716/3593 [3:52:04<4:48:45,  9.23s/rollouts]
GEPA Optimization:  48%|####7     | 1722/3593 [3:53:16<4:49:32,  9.29s/rollouts]
GEPA Optimization:  48%|####8     | 1734/3593 [3:56:12<4:56:09,  9.56s/rollouts]
GEPA Optimization:  49%|####8     | 1746/3593 [3:59:31<5:09:03, 10.04s/rollouts]
GEPA Optimization:  49%|####8     | 1752/3593 [4:01:27<5:21:25, 10.48s/rollouts]
GEPA Optimization:  49%|####9     | 1764/3593 [4:02:47<5:05:38, 10.03s/rollouts]
GEPA Optimization:  49%|####9     | 1776/3593 [4:04:39<5:00:25,  9.92s/rollouts]
GEPA Optimization:  58%|#####7    | 2082/3593 [5:01:28<4:35:38, 10.95s/rollouts]
GEPA Optimization:  58%|#####8    | 2094/3593 [5:03:24<4:32:00, 10.89s/rollouts]
GEPA Optimization:  59%|#####8    | 2106/3593 [5:04:52<4:24:35, 10.68s/rollouts]
GEPA Optimization:  59%|#####8    | 2118/3593 [5:08:37<4:38:08, 11.31s/rollouts]
GEPA Optimization:  59%|#####9    | 2130/3593 [5:10:29<4:30:59, 11.11s/rollouts]
GEPA Optimization:  60%|#####9    | 2139/3593 [5:12:19<4:31:48, 11.22s/rollouts]
GEPA Optimization:  60%|#####9    | 2148/3593 [5:15:09<4:53:06, 12.17s/rollouts]
GEPA Optimization:  68%|######8   | 2457/3593 [6:01:48<2:59:50,  9.50s/rollouts]
GEPA Optimization:  69%|######8   | 2469/3593 [6:03:39<2:57:44,  9.49s/rollouts]
GEPA Optimization:  69%|######9   | 2481/3593 [6:05:58<2:58:14,  9.62s/rollouts]
GEPA Optimization:  69%|######9   | 2493/3593 [6:08:00<2:57:03,  9.66s/rollouts]
GEPA Optimization:  70%|######9   | 2505/3593 [6:10:49<3:03:24, 10.11s/rollouts]
GEPA Optimization:  70%|######9   | 2511/3593 [6:12:08<3:06:10, 10.32s/rollouts]
GEPA Optimization:  70%|#######   | 2523/3593 [6:13:46<2:57:49,  9.97s/rollouts]
GEPA Optimization:  70%|#######   | 2532/3593 [6:17:36<3:37:13, 12.28s/rollouts]
GEPA Optimization:  71%|#######   | 2544/3593 [6:19:11<3:18:06, 11.33s/rollouts]
GEPA Optimization:  71%|#######1  | 2556/3593 [6:20:52<3:03:31, 10.62s/rollouts]
GEPA Optimization:  71%|#######1  | 2568/3593 [6:23:07<3:04:12, 10.78s/rollouts]
GEPA Optimization:  72%|#######1  | 2580/3593 [6:27:27<3:51:25, 13.71s/rollouts]
GEPA Optimization:  72%|#######2  | 2589/3593 [6:28:37<3:26:59, 12.37s/rollouts]
GEPA Optimization:  72%|#######2  | 2601/3593 [6:31:56<3:45:24, 13.63s/rollouts]
GEPA Optimization:  73%|#######2  | 2613/3593 [6:33:26<3:12:48, 11.80s/rollouts]
GEPA Optimization:  73%|#######2  | 2622/3593 [6:34:56<3:04:03, 11.37s/rollouts]
GEPA Optimization:  73%|#######3  | 2634/3593 [6:37:59<3:21:22, 12.60s/rollouts]
GEPA Optimization:  74%|#######3  | 2646/3593 [6:40:08<3:09:47, 12.03s/rollouts]
GEPA Optimization:  74%|#######3  | 2658/3593 [6:43:34<3:31:58, 13.60s/rollouts]
GEPA Optimization:  74%|#######4  | 2670/3593 [6:46:00<3:22:32, 13.17s/rollouts]
GEPA Optimization:  75%|#######4  | 2682/3593 [6:48:44<3:21:59, 13.30s/rollouts]
GEPA Optimization:  75%|#######4  | 2694/3593 [6:50:56<3:09:05, 12.62s/rollouts]
GEPA Optimization:  75%|#######5  | 2706/3593 [6:54:58<3:40:02, 14.88s/rollouts]
GEPA Optimization:  76%|#######5  | 2718/3593 [6:56:47<3:11:42, 13.15s/rollouts]
GEPA Optimization:  76%|#######5  | 2730/3593 [6:58:42<2:53:27, 12.06s/rollouts]
GEPA Optimization:  76%|#######6  | 2742/3593 [7:00:43<2:42:53, 11.48s/rollouts]
GEPA Optimization:  77%|#######6  | 2754/3593 [7:04:59<3:21:53, 14.44s/rollouts]
GEPA Optimization:  77%|#######6  | 2757/3593 [7:05:47<3:23:21, 14.59s/rollouts]
GEPA Optimization:  77%|#######7  | 2769/3593 [7:08:07<3:05:50, 13.53s/rollouts]
GEPA Optimization:  77%|#######7  | 2781/3593 [7:11:14<3:12:27, 14.22s/rollouts]
GEPA Optimization:  78%|#######7  | 2793/3593 [7:13:51<3:04:46, 13.86s/rollouts]
GEPA Optimization:  78%|#######8  | 2805/3593 [7:16:50<3:06:38, 14.21s/rollouts]
GEPA Optimization:  78%|#######8  | 2817/3593 [7:20:47<3:25:54, 15.92s/rollouts]
GEPA Optimization:  87%|########6 | 3123/3593 [8:05:28<1:13:10,  9.34s/rollouts]
GEPA Optimization:  87%|########7 | 3135/3593 [8:07:24<1:11:26,  9.36s/rollouts]
GEPA Optimization:  88%|########7 | 3147/3593 [8:10:21<1:12:11,  9.71s/rollouts]
GEPA Optimization:  88%|########7 | 3159/3593 [8:12:04<1:09:33,  9.62s/rollouts]
GEPA Optimization:  88%|########8 | 3171/3593 [8:13:56<1:07:23,  9.58s/rollouts]
GEPA Optimization:  89%|########8 | 3180/3593 [8:15:54<1:08:31,  9.96s/rollouts]
GEPA Optimization:  89%|########8 | 3183/3593 [8:16:36<1:09:17, 10.14s/rollouts]
GEPA Optimization:  89%|########8 | 3195/3593 [8:19:33<1:13:44, 11.12s/rollouts]
GEPA Optimization:  89%|########9 | 3201/3593 [8:20:33<1:11:44, 10.98s/rollouts]
GEPA Optimization:  89%|########9 | 3210/3593 [8:24:20<1:30:04, 14.11s/rollouts]
GEPA Optimization:  90%|########9 | 3222/3593 [8:25:40<1:13:41, 11.92s/rollouts]
GEPA Optimization:  90%|######### | 3234/3593 [8:27:33<1:06:47, 11.16s/rollouts]
GEPA Optimization:  90%|######### | 3246/3593 [8:29:52<1:05:23, 11.31s/rollouts]
GEPA Optimization:  90%|######### | 3249/3593 [8:30:46<1:08:21, 11.92s/rollouts]
GEPA Optimization:  91%|######### | 3258/3593 [8:32:16<1:03:26, 11.36s/rollouts]
GEPA Optimization:  91%|######### | 3267/3593 [8:34:00<1:02:05, 11.43s/rollouts]
GEPA Optimization:  91%|#########1| 3276/3593 [8:35:48<1:01:19, 11.61s/rollouts]
GEPA Optimization:  92%|#########1| 3288/3593 [8:38:21<1:00:59, 12.00s/rollouts]
GEPA Optimization:  92%|#########1| 3291/3593 [8:39:09<1:02:45, 12.47s/rollouts]
GEPA Optimization:  92%|#########1| 3300/3593 [8:40:56<1:00:01, 12.29s/rollouts]
GEPA Optimization:  92%|#########2| 3312/3593 [8:42:04<45:36,  9.74s/rollouts]  
GEPA Optimization:  92%|#########2| 3321/3593 [8:43:45<46:08, 10.18s/rollouts]
GEPA Optimization:  93%|#########2| 3333/3593 [8:46:13<47:23, 10.94s/rollouts]
GEPA Optimization:  93%|#########3| 3345/3593 [8:48:23<45:03, 10.90s/rollouts]
GEPA Optimization:  93%|#########3| 3345/3593 [9:28:48<42:10, 10.20s/rollouts]
