
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:   8%|8         | 300/3593 [14:47<2:42:17,  2.96s/rollouts]
GEPA Optimization:   8%|8         | 303/3593 [15:02<2:43:42,  2.99s/rollouts]
GEPA Optimization:   9%|8         | 306/3593 [15:14<2:44:51,  3.01s/rollouts]
GEPA Optimization:   9%|8         | 309/3593 [15:22<2:43:53,  2.99s/rollouts]
GEPA Optimization:   9%|8         | 312/3593 [15:28<2:42:07,  2.96s/rollouts]
GEPA Optimization:   9%|8         | 315/3593 [15:42<2:46:30,  3.05s/rollouts]
GEPA Optimization:   9%|8         | 318/3593 [15:49<2:43:18,  2.99s/rollouts]
GEPA Optimization:   9%|8         | 321/3593 [15:58<2:44:32,  3.02s/rollouts]
GEPA Optimization:   9%|9         | 324/3593 [16:09<2:47:07,  3.07s/rollouts]
GEPA Optimization:   9%|9         | 327/3593 [16:20<2:51:17,  3.15s/rollouts]
GEPA Optimization:   9%|9         | 330/3593 [16:27<2:44:09,  3.02s/rollouts]
GEPA Optimization:   9%|9         | 333/3593 [16:35<2:39:31,  2.94s/rollouts]
GEPA Optimization:   9%|9         | 336/3593 [16:43<2:37:49,  2.91s/rollouts]
GEPA Optimization:   9%|9         | 339/3593 [16:50<2:29:30,  2.76s/rollouts]
GEPA Optimization:  10%|9         | 342/3593 [17:02<2:48:52,  3.12s/rollouts]
GEPA Optimization:  10%|9         | 345/3593 [17:12<2:48:35,  3.11s/rollouts]
GEPA Optimization:  10%|9         | 348/3593 [17:21<2:49:49,  3.14s/rollouts]
GEPA Optimization:  10%|9         | 351/3593 [17:33<3:02:56,  3.39s/rollouts]
GEPA Optimization:  10%|9         | 354/3593 [17:39<2:38:49,  2.94s/rollouts]
GEPA Optimization:  10%|9         | 357/3593 [17:48<2:38:11,  2.93s/rollouts]
GEPA Optimization:  10%|#         | 360/3593 [17:57<2:40:01,  2.97s/rollouts]
GEPA Optimization:  10%|#         | 363/3593 [18:02<2:21:45,  2.63s/rollouts]
GEPA Optimization:  10%|#         | 366/3593 [18:13<2:35:45,  2.90s/rollouts]
GEPA Optimization:  10%|#         | 369/3593 [18:24<2:50:54,  3.18s/rollouts]
GEPA Optimization:  10%|#         | 372/3593 [18:30<2:30:47,  2.81s/rollouts]
GEPA Optimization:  10%|#         | 375/3593 [18:39<2:35:04,  2.89s/rollouts]
GEPA Optimization:  11%|#         | 378/3593 [18:50<2:43:00,  3.04s/rollouts]
GEPA Optimization:  11%|#         | 381/3593 [18:59<2:43:57,  3.06s/rollouts]
GEPA Optimization:  11%|#         | 384/3593 [19:08<2:41:57,  3.03s/rollouts]
GEPA Optimization:  11%|#         | 387/3593 [19:16<2:37:36,  2.95s/rollouts]
GEPA Optimization:  11%|#         | 390/3593 [19:24<2:31:03,  2.83s/rollouts]
GEPA Optimization:  11%|#         | 393/3593 [19:34<2:41:51,  3.03s/rollouts]
GEPA Optimization:  11%|#1        | 396/3593 [19:42<2:36:44,  2.94s/rollouts]
GEPA Optimization:  11%|#1        | 399/3593 [19:53<2:44:51,  3.10s/rollouts]
GEPA Optimization:  11%|#1        | 402/3593 [20:00<2:31:48,  2.85s/rollouts]
GEPA Optimization:  11%|#1        | 405/3593 [20:08<2:29:46,  2.82s/rollouts]
GEPA Optimization:  11%|#1        | 408/3593 [20:19<2:41:05,  3.03s/rollouts]
GEPA Optimization:  11%|#1        | 411/3593 [20:28<2:40:49,  3.03s/rollouts]
