
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:   8%|8         | 300/3593 [13:24<2:27:13,  2.68s/rollouts]
GEPA Optimization:   8%|8         | 303/3593 [13:32<2:26:57,  2.68s/rollouts]
GEPA Optimization:   9%|8         | 306/3593 [13:41<2:27:04,  2.68s/rollouts]
GEPA Optimization:   9%|8         | 309/3593 [13:48<2:26:43,  2.68s/rollouts]
GEPA Optimization:   9%|8         | 312/3593 [13:55<2:26:04,  2.67s/rollouts]
GEPA Optimization:   9%|8         | 315/3593 [14:06<2:28:23,  2.72s/rollouts]
GEPA Optimization:   9%|8         | 318/3593 [14:17<2:31:22,  2.77s/rollouts]
GEPA Optimization:   9%|8         | 321/3593 [14:24<2:30:00,  2.75s/rollouts]
GEPA Optimization:   9%|9         | 324/3593 [14:32<2:28:39,  2.73s/rollouts]
GEPA Optimization:   9%|9         | 327/3593 [14:43<2:35:18,  2.85s/rollouts]
GEPA Optimization:   9%|9         | 330/3593 [14:53<2:39:40,  2.94s/rollouts]
GEPA Optimization:   9%|9         | 333/3593 [15:04<2:46:06,  3.06s/rollouts]
GEPA Optimization:   9%|9         | 336/3593 [15:13<2:48:37,  3.11s/rollouts]
GEPA Optimization:   9%|9         | 339/3593 [15:23<2:49:57,  3.13s/rollouts]
GEPA Optimization:  10%|9         | 342/3593 [15:30<2:37:16,  2.90s/rollouts]
GEPA Optimization:  10%|9         | 345/3593 [15:39<2:37:53,  2.92s/rollouts]
GEPA Optimization:  10%|9         | 348/3593 [15:49<2:45:56,  3.07s/rollouts]
GEPA Optimization:  10%|9         | 351/3593 [15:55<2:28:14,  2.74s/rollouts]
GEPA Optimization:  10%|9         | 354/3593 [16:05<2:39:01,  2.95s/rollouts]
GEPA Optimization:  10%|9         | 357/3593 [16:13<2:31:28,  2.81s/rollouts]
GEPA Optimization:  10%|#         | 360/3593 [16:20<2:28:27,  2.76s/rollouts]
GEPA Optimization:  10%|#         | 363/3593 [16:28<2:26:46,  2.73s/rollouts]
GEPA Optimization:  10%|#         | 366/3593 [16:36<2:23:10,  2.66s/rollouts]
