
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:   8%|8         | 300/3593 [02:24<26:27,  2.07rollouts/s]
GEPA Optimization:   8%|8         | 303/3593 [02:26<26:25,  2.07rollouts/s]
GEPA Optimization:   9%|8         | 306/3593 [02:27<26:27,  2.07rollouts/s]
GEPA Optimization:   9%|8         | 309/3593 [02:28<26:14,  2.09rollouts/s]
GEPA Optimization:   9%|8         | 312/3593 [02:29<26:00,  2.10rollouts/s]
GEPA Optimization:   9%|8         | 315/3593 [02:31<26:18,  2.08rollouts/s]
GEPA Optimization:   9%|8         | 318/3593 [02:33<27:12,  2.01rollouts/s]
GEPA Optimization:   9%|8         | 321/3593 [02:35<27:07,  2.01rollouts/s]
GEPA Optimization:   9%|9         | 324/3593 [02:35<25:21,  2.15rollouts/s]
GEPA Optimization:   9%|9         | 327/3593 [02:37<25:56,  2.10rollouts/s]
GEPA Optimization:   9%|9         | 330/3593 [02:39<28:23,  1.92rollouts/s]
GEPA Optimization:   9%|9         | 333/3593 [02:41<28:17,  1.92rollouts/s]
GEPA Optimization:   9%|9         | 336/3593 [02:42<25:29,  2.13rollouts/s]
GEPA Optimization:   9%|9         | 339/3593 [02:43<26:11,  2.07rollouts/s]
GEPA Optimization:  10%|9         | 342/3593 [02:44<24:29,  2.21rollouts/s]
GEPA Optimization:  10%|9         | 345/3593 [02:45<21:26,  2.53rollouts/s]
GEPA Optimization:  10%|9         | 348/3593 [02:47<25:05,  2.16rollouts/s]
GEPA Optimization:  10%|9         | 351/3593 [02:48<22:33,  2.40rollouts/s]
GEPA Optimization:  10%|9         | 354/3593 [02:50<25:11,  2.14rollouts/s]
GEPA Optimization:  10%|9         | 357/3593 [02:51<26:54,  2.00rollouts/s]
GEPA Optimization:  10%|#         | 360/3593 [02:53<25:44,  2.09rollouts/s]
GEPA Optimization:  10%|#         | 363/3593 [02:55<31:18,  1.72rollouts/s]
GEPA Optimization:  10%|#         | 366/3593 [02:57<30:18,  1.77rollouts/s]
GEPA Optimization:  10%|#         | 369/3593 [02:59<32:19,  1.66rollouts/s]
GEPA Optimization:  10%|#         | 372/3593 [03:01<34:43,  1.55rollouts/s]
GEPA Optimization:  10%|#         | 375/3593 [03:02<31:15,  1.72rollouts/s]
GEPA Optimization:  11%|#         | 378/3593 [03:04<30:19,  1.77rollouts/s]
GEPA Optimization:  11%|#         | 381/3593 [03:06<30:43,  1.74rollouts/s]
GEPA Optimization:  11%|#         | 384/3593 [03:07<30:45,  1.74rollouts/s]
GEPA Optimization:  11%|#         | 387/3593 [03:09<31:46,  1.68rollouts/s]
GEPA Optimization:  11%|#         | 390/3593 [03:11<32:57,  1.62rollouts/s]
GEPA Optimization:  11%|#         | 393/3593 [03:13<29:35,  1.80rollouts/s]
GEPA Optimization:  11%|#1        | 396/3593 [03:14<28:58,  1.84rollouts/s]
GEPA Optimization:  11%|#1        | 399/3593 [03:16<27:29,  1.94rollouts/s]
GEPA Optimization:  11%|#1        | 402/3593 [03:16<23:32,  2.26rollouts/s]
GEPA Optimization:  11%|#1        | 405/3593 [03:17<21:15,  2.50rollouts/s]
GEPA Optimization:  11%|#1        | 408/3593 [03:19<22:35,  2.35rollouts/s]
GEPA Optimization:  11%|#1        | 411/3593 [03:20<20:47,  2.55rollouts/s]
GEPA Optimization:  12%|#1        | 414/3593 [03:21<23:39,  2.24rollouts/s]
GEPA Optimization:  12%|#1        | 417/3593 [03:23<24:00,  2.20rollouts/s]
GEPA Optimization:  12%|#1        | 420/3593 [03:24<25:29,  2.07rollouts/s]
GEPA Optimization:  12%|#1        | 423/3593 [03:26<24:00,  2.20rollouts/s]
GEPA Optimization:  12%|#1        | 426/3593 [03:27<24:47,  2.13rollouts/s]
GEPA Optimization:  12%|#1        | 429/3593 [03:29<29:24,  1.79rollouts/s]
GEPA Optimization:  12%|#2        | 432/3593 [03:31<28:44,  1.83rollouts/s]
GEPA Optimization:  12%|#2        | 435/3593 [03:32<25:11,  2.09rollouts/s]
GEPA Optimization:  12%|#2        | 438/3593 [03:33<23:54,  2.20rollouts/s]
GEPA Optimization:  12%|#2        | 441/3593 [03:35<25:58,  2.02rollouts/s]
GEPA Optimization:  12%|#2        | 444/3593 [03:36<23:36,  2.22rollouts/s]
GEPA Optimization:  12%|#2        | 447/3593 [03:38<27:02,  1.94rollouts/s]
GEPA Optimization:  13%|#2        | 450/3593 [03:40<28:52,  1.81rollouts/s]
GEPA Optimization:  13%|#2        | 453/3593 [03:41<25:45,  2.03rollouts/s]
GEPA Optimization:  13%|#2        | 456/3593 [03:42<25:46,  2.03rollouts/s]
GEPA Optimization:  13%|#2        | 459/3593 [03:44<26:03,  2.00rollouts/s]
GEPA Optimization:  13%|#2        | 462/3593 [03:45<24:05,  2.17rollouts/s]
GEPA Optimization:  13%|#2        | 465/3593 [03:46<23:14,  2.24rollouts/s]
GEPA Optimization:  13%|#3        | 468/3593 [03:48<24:33,  2.12rollouts/s]
GEPA Optimization:  13%|#3        | 471/3593 [03:49<23:21,  2.23rollouts/s]
GEPA Optimization:  13%|#3        | 474/3593 [03:51<26:26,  1.97rollouts/s]
GEPA Optimization:  13%|#3        | 477/3593 [03:52<25:46,  2.02rollouts/s]
GEPA Optimization:  13%|#3        | 480/3593 [03:53<23:00,  2.26rollouts/s]
GEPA Optimization:  13%|#3        | 483/3593 [03:55<22:58,  2.26rollouts/s]
GEPA Optimization:  14%|#3        | 486/3593 [03:56<21:15,  2.44rollouts/s]
GEPA Optimization:  14%|#3        | 489/3593 [03:57<20:13,  2.56rollouts/s]
GEPA Optimization:  14%|#3        | 492/3593 [03:59<25:47,  2.00rollouts/s]
GEPA Optimization:  14%|#3        | 495/3593 [04:01<30:18,  1.70rollouts/s]
GEPA Optimization:  14%|#3        | 498/3593 [04:03<28:51,  1.79rollouts/s]
GEPA Optimization:  14%|#3        | 501/3593 [04:04<24:50,  2.08rollouts/s]
GEPA Optimization:  14%|#4        | 504/3593 [04:05<24:02,  2.14rollouts/s]
GEPA Optimization:  14%|#4        | 507/3593 [04:07<25:37,  2.01rollouts/s]
GEPA Optimization:  14%|#4        | 510/3593 [04:08<24:33,  2.09rollouts/s]
GEPA Optimization:  14%|#4        | 513/3593 [04:09<23:59,  2.14rollouts/s]
GEPA Optimization:  14%|#4        | 516/3593 [04:10<22:05,  2.32rollouts/s]
GEPA Optimization:  14%|#4        | 519/3593 [04:12<21:29,  2.38rollouts/s]
GEPA Optimization:  15%|#4        | 522/3593 [04:14<29:17,  1.75rollouts/s]
