
GEPA Optimization:   0%|          | 0/718 [00:00<?, ?rollouts/s]QA eval error (1 consecutive): litellm.ContextWindowExceededError: litellm.BadRequestError: ContextWindowExceededError: OpenAIException - This model's maximum context length is 4096 tokens. However, you requested 512 output tokens and your prompt contains at least 3585 input tokens, for a total of at least 4097 tokens. Please reduce the length of the input prompt or the number of requested output tokens. (parameter=input_tokens, value=3585)

GEPA Optimization:  42%|####1     | 300/718 [26:37<37:05,  5.32s/rollouts]
GEPA Optimization:  42%|####2     | 303/718 [26:45<36:33,  5.29s/rollouts]
GEPA Optimization:  43%|####3     | 309/718 [28:12<38:27,  5.64s/rollouts]
GEPA Optimization:  43%|####3     | 312/718 [28:15<37:21,  5.52s/rollouts]
GEPA Optimization:  44%|####3     | 315/718 [28:41<37:51,  5.64s/rollouts]
GEPA Optimization:  44%|####4     | 318/718 [28:46<36:15,  5.44s/rollouts]
GEPA Optimization:  45%|####4     | 321/718 [29:24<39:09,  5.92s/rollouts]
GEPA Optimization:  45%|####5     | 324/718 [29:30<36:43,  5.59s/rollouts]
GEPA Optimization:  46%|####5     | 330/718 [30:40<43:58,  6.80s/rollouts]
GEPA Optimization:  47%|####6     | 336/718 [31:52<50:38,  7.95s/rollouts]
GEPA Optimization:  47%|####7     | 339/718 [31:58<45:04,  7.13s/rollouts]
GEPA Optimization:  48%|####7     | 342/718 [32:15<43:17,  6.91s/rollouts]
GEPA Optimization:  48%|####8     | 345/718 [32:38<43:41,  7.03s/rollouts]
GEPA Optimization:  49%|####8     | 351/718 [34:00<57:19,  9.37s/rollouts]QA eval error (1 consecutive): litellm.ContextWindowExceededError: litellm.BadRequestError: ContextWindowExceededError: OpenAIException - This model's maximum context length is 4096 tokens. However, you requested 512 output tokens and your prompt contains at least 3585 input tokens, for a total of at least 4097 tokens. Please reduce the length of the input prompt or the number of requested output tokens. (parameter=input_tokens, value=3585)

GEPA Optimization:  49%|####9     | 354/718 [34:04<46:59,  7.75s/rollouts]
GEPA Optimization:  50%|####9     | 357/718 [34:12<39:54,  6.63s/rollouts]
GEPA Optimization:  50%|#####     | 360/718 [34:22<34:48,  5.83s/rollouts]
GEPA Optimization:  51%|#####     | 363/718 [34:32<30:30,  5.16s/rollouts]
GEPA Optimization:  51%|#####     | 366/718 [35:05<39:45,  6.78s/rollouts]
GEPA Optimization:  51%|#####1    | 369/718 [35:30<41:31,  7.14s/rollouts]
GEPA Optimization:  52%|#####1    | 372/718 [35:47<39:10,  6.79s/rollouts]
GEPA Optimization:  52%|#####2    | 375/718 [36:20<45:29,  7.96s/rollouts]
GEPA Optimization:  53%|#####2    | 378/718 [36:43<44:35,  7.87s/rollouts]
GEPA Optimization:  53%|#####3    | 381/718 [36:51<35:28,  6.31s/rollouts]
GEPA Optimization:  53%|#####3    | 384/718 [37:17<39:24,  7.08s/rollouts]
GEPA Optimization:  54%|#####4    | 390/718 [38:32<52:10,  9.54s/rollouts]
GEPA Optimization:  55%|#####4    | 393/718 [38:37<41:01,  7.57s/rollouts]
GEPA Optimization:  55%|#####5    | 396/718 [38:51<36:54,  6.88s/rollouts]
GEPA Optimization:  56%|#####5    | 399/718 [39:04<32:35,  6.13s/rollouts]
GEPA Optimization:  56%|#####5    | 402/718 [39:31<36:40,  6.96s/rollouts]
GEPA Optimization:  56%|#####6    | 405/718 [40:01<40:35,  7.78s/rollouts]
GEPA Optimization:  57%|#####6    | 408/718 [40:09<32:41,  6.33s/rollouts]
GEPA Optimization:  58%|#####7    | 414/718 [41:26<46:52,  9.25s/rollouts]
GEPA Optimization:  58%|#####8    | 417/718 [41:36<39:10,  7.81s/rollouts]
GEPA Optimization:  58%|#####8    | 420/718 [41:46<33:02,  6.65s/rollouts]
GEPA Optimization:  59%|#####8    | 423/718 [41:59<29:57,  6.09s/rollouts]
GEPA Optimization:  59%|#####9    | 426/718 [42:06<24:17,  4.99s/rollouts]
GEPA Optimization:  60%|#####9    | 429/718 [42:13<20:41,  4.30s/rollouts]
GEPA Optimization:  60%|######    | 432/718 [42:52<32:12,  6.76s/rollouts]
GEPA Optimization:  61%|######    | 435/718 [43:06<29:06,  6.17s/rollouts]
GEPA Optimization:  61%|######1   | 438/718 [43:17<25:06,  5.38s/rollouts]
GEPA Optimization:  62%|######1   | 444/718 [44:22<35:59,  7.88s/rollouts]
GEPA Optimization:  62%|######2   | 447/718 [44:45<35:31,  7.86s/rollouts]
GEPA Optimization:  63%|######2   | 450/718 [45:12<36:23,  8.15s/rollouts]
GEPA Optimization:  63%|######3   | 453/718 [45:20<29:32,  6.69s/rollouts]
GEPA Optimization:  64%|######3   | 456/718 [46:02<37:54,  8.68s/rollouts]
GEPA Optimization:  64%|######3   | 459/718 [46:21<34:43,  8.04s/rollouts]
GEPA Optimization:  64%|######4   | 462/718 [46:38<31:24,  7.36s/rollouts]
GEPA Optimization:  65%|######4   | 465/718 [46:53<27:58,  6.64s/rollouts]
GEPA Optimization:  65%|######5   | 468/718 [47:27<33:18,  7.99s/rollouts]
GEPA Optimization:  66%|######5   | 471/718 [47:33<25:43,  6.25s/rollouts]
GEPA Optimization:  66%|######6   | 474/718 [47:49<24:18,  5.98s/rollouts]
GEPA Optimization:  66%|######6   | 477/718 [48:06<23:51,  5.94s/rollouts]
GEPA Optimization:  67%|######7   | 483/718 [49:14<32:54,  8.40s/rollouts]
GEPA Optimization:  68%|######7   | 486/718 [49:26<28:12,  7.30s/rollouts]
GEPA Optimization:  68%|######8   | 489/718 [49:48<27:50,  7.29s/rollouts]
GEPA Optimization:  69%|######8   | 492/718 [50:19<30:28,  8.09s/rollouts]
GEPA Optimization:  69%|######8   | 495/718 [50:34<26:54,  7.24s/rollouts]
GEPA Optimization:  69%|######9   | 498/718 [50:42<21:49,  5.95s/rollouts]
GEPA Optimization:  70%|######9   | 501/718 [50:53<19:12,  5.31s/rollouts]
GEPA Optimization:  70%|#######   | 504/718 [51:05<17:23,  4.88s/rollouts]
GEPA Optimization:  71%|#######   | 507/718 [51:10<13:52,  3.94s/rollouts]
GEPA Optimization:  71%|#######1  | 510/718 [51:21<13:28,  3.89s/rollouts]
GEPA Optimization:  71%|#######1  | 513/718 [51:47<18:11,  5.32s/rollouts]
GEPA Optimization:  72%|#######1  | 516/718 [52:15<21:52,  6.50s/rollouts]
GEPA Optimization:  72%|#######2  | 519/718 [52:28<19:18,  5.82s/rollouts]
GEPA Optimization:  73%|#######2  | 522/718 [52:36<16:12,  4.96s/rollouts]
GEPA Optimization:  73%|#######3  | 525/718 [52:54<16:38,  5.18s/rollouts]
GEPA Optimization:  74%|#######3  | 528/718 [53:08<16:06,  5.09s/rollouts]
GEPA Optimization:  74%|#######3  | 531/718 [53:41<21:18,  6.84s/rollouts]
GEPA Optimization:  74%|#######4  | 534/718 [53:55<19:00,  6.20s/rollouts]
GEPA Optimization:  75%|#######4  | 537/718 [54:48<29:03,  9.63s/rollouts]
GEPA Optimization:  75%|#######5  | 540/718 [54:58<22:59,  7.75s/rollouts]
GEPA Optimization:  76%|#######5  | 543/718 [55:13<20:16,  6.95s/rollouts]
GEPA Optimization:  76%|#######6  | 546/718 [55:26<17:30,  6.11s/rollouts]
GEPA Optimization:  76%|#######6  | 549/718 [55:49<18:41,  6.64s/rollouts]
GEPA Optimization:  77%|#######6  | 552/718 [55:57<15:03,  5.44s/rollouts]
GEPA Optimization:  77%|#######7  | 555/718 [56:46<23:41,  8.72s/rollouts]
GEPA Optimization:  78%|#######8  | 561/718 [57:55<26:11, 10.01s/rollouts]
GEPA Optimization:  79%|#######8  | 564/718 [58:08<21:57,  8.56s/rollouts]
GEPA Optimization:  79%|#######8  | 567/718 [58:21<18:43,  7.44s/rollouts]
GEPA Optimization:  79%|#######9  | 570/718 [58:37<16:59,  6.89s/rollouts]
GEPA Optimization:  80%|#######9  | 573/718 [58:47<14:13,  5.88s/rollouts]
GEPA Optimization:  80%|########  | 576/718 [59:32<20:09,  8.52s/rollouts]QA eval error (1 consecutive): litellm.ContextWindowExceededError: litellm.BadRequestError: ContextWindowExceededError: OpenAIException - This model's maximum context length is 4096 tokens. However, you requested 512 output tokens and your prompt contains at least 3585 input tokens, for a total of at least 4097 tokens. Please reduce the length of the input prompt or the number of requested output tokens. (parameter=input_tokens, value=3585)

GEPA Optimization:  81%|########  | 579/718 [59:36<14:54,  6.43s/rollouts]
GEPA Optimization:  81%|########1 | 582/718 [59:49<13:13,  5.84s/rollouts]
GEPA Optimization:  81%|########1 | 585/718 [1:00:05<12:25,  5.61s/rollouts]
GEPA Optimization:  82%|########1 | 588/718 [1:00:27<13:23,  6.18s/rollouts]
GEPA Optimization:  82%|########2 | 591/718 [1:00:41<12:08,  5.73s/rollouts]
GEPA Optimization:  83%|########2 | 594/718 [1:01:00<12:13,  5.91s/rollouts]
GEPA Optimization:  83%|########3 | 597/718 [1:01:14<11:10,  5.54s/rollouts]
GEPA Optimization:  84%|########3 | 600/718 [1:01:24<09:33,  4.86s/rollouts]
GEPA Optimization:  84%|########3 | 603/718 [1:02:03<13:56,  7.27s/rollouts]
GEPA Optimization:  84%|########4 | 606/718 [1:02:11<10:56,  5.87s/rollouts]
GEPA Optimization:  85%|########4 | 609/718 [1:02:42<13:11,  7.26s/rollouts]
GEPA Optimization:  85%|########5 | 612/718 [1:02:53<10:54,  6.17s/rollouts]
GEPA Optimization:  86%|########5 | 615/718 [1:02:59<08:28,  4.94s/rollouts]
GEPA Optimization:  86%|########6 | 621/718 [1:04:21<14:30,  8.98s/rollouts]
GEPA Optimization:  87%|########6 | 624/718 [1:04:31<11:48,  7.54s/rollouts]
GEPA Optimization:  87%|########7 | 627/718 [1:04:42<09:56,  6.56s/rollouts]
GEPA Optimization:  88%|########7 | 630/718 [1:04:52<08:19,  5.67s/rollouts]
GEPA Optimization:  88%|########8 | 633/718 [1:05:07<07:48,  5.51s/rollouts]
GEPA Optimization:  89%|########8 | 636/718 [1:05:13<06:07,  4.48s/rollouts]
GEPA Optimization:  89%|########8 | 639/718 [1:05:20<05:03,  3.84s/rollouts]
GEPA Optimization:  89%|########9 | 642/718 [1:05:31<04:46,  3.77s/rollouts]
GEPA Optimization:  90%|########9 | 645/718 [1:05:43<04:43,  3.89s/rollouts]
GEPA Optimization:  91%|######### | 651/718 [1:07:46<12:46, 11.45s/rollouts]
GEPA Optimization:  91%|#########1| 654/718 [1:08:10<11:17, 10.59s/rollouts]
GEPA Optimization:  92%|#########1| 657/718 [1:08:31<09:52,  9.72s/rollouts]
GEPA Optimization:  92%|#########1| 660/718 [1:09:02<09:30,  9.84s/rollouts]
GEPA Optimization:  92%|#########2| 663/718 [1:09:08<07:00,  7.65s/rollouts]
GEPA Optimization:  93%|#########2| 666/718 [1:09:16<05:26,  6.28s/rollouts]
GEPA Optimization:  93%|#########3| 669/718 [1:09:40<05:31,  6.76s/rollouts]
GEPA Optimization:  94%|#########3| 672/718 [1:10:08<05:44,  7.48s/rollouts]
GEPA Optimization:  94%|#########4| 675/718 [1:10:22<04:45,  6.65s/rollouts]
GEPA Optimization:  94%|#########4| 678/718 [1:10:36<04:04,  6.12s/rollouts]
GEPA Optimization:  95%|#########4| 681/718 [1:11:01<04:10,  6.78s/rollouts]
GEPA Optimization:  96%|#########5| 687/718 [1:12:23<05:06,  9.88s/rollouts]
GEPA Optimization:  96%|#########6| 690/718 [1:12:30<03:44,  8.02s/rollouts]
GEPA Optimization:  97%|#########6| 693/718 [1:12:54<03:20,  8.01s/rollouts]
GEPA Optimization:  97%|#########6| 696/718 [1:13:10<02:41,  7.34s/rollouts]
GEPA Optimization:  97%|#########7| 699/718 [1:13:23<02:03,  6.49s/rollouts]
GEPA Optimization:  98%|#########7| 702/718 [1:13:36<01:34,  5.91s/rollouts]
GEPA Optimization:  98%|#########8| 705/718 [1:13:54<01:16,  5.90s/rollouts]
GEPA Optimization:  99%|#########8| 708/718 [1:14:00<00:47,  4.73s/rollouts]
GEPA Optimization:  99%|#########9| 711/718 [1:14:27<00:42,  6.03s/rollouts]
GEPA Optimization: 100%|#########9| 717/718 [1:15:38<00:08,  8.65s/rollouts]
GEPA Optimization: 100%|#########9| 717/718 [1:16:43<00:06,  6.42s/rollouts]
