
GEPA Optimization:   0%|          | 0/1839 [00:00<?, ?rollouts/s]
GEPA Optimization:   8%|7         | 147/1839 [17:08<3:17:17,  7.00s/rollouts]
GEPA Optimization:   8%|8         | 153/1839 [17:52<3:17:09,  7.02s/rollouts]
GEPA Optimization:   9%|8         | 159/1839 [18:57<3:24:21,  7.30s/rollouts]
GEPA Optimization:   9%|8         | 165/1839 [19:42<3:23:58,  7.31s/rollouts]
GEPA Optimization:  17%|#7        | 315/1839 [37:07<2:59:00,  7.05s/rollouts]
GEPA Optimization:  17%|#7        | 321/1839 [38:00<3:00:12,  7.12s/rollouts]
GEPA Optimization:  18%|#7        | 327/1839 [38:53<3:01:56,  7.22s/rollouts]
GEPA Optimization:  18%|#8        | 333/1839 [39:43<3:03:08,  7.30s/rollouts]
GEPA Optimization:  18%|#8        | 339/1839 [40:36<3:06:01,  7.44s/rollouts]
GEPA Optimization:  19%|#8        | 345/1839 [41:27<3:08:40,  7.58s/rollouts]
GEPA Optimization:  19%|#9        | 351/1839 [42:28<3:17:21,  7.96s/rollouts]
GEPA Optimization:  19%|#9        | 357/1839 [43:20<3:19:57,  8.10s/rollouts]
GEPA Optimization:  20%|#9        | 363/1839 [44:32<3:38:01,  8.86s/rollouts]
GEPA Optimization:  20%|##        | 369/1839 [45:18<3:30:50,  8.61s/rollouts]
GEPA Optimization:  20%|##        | 375/1839 [46:33<3:52:31,  9.53s/rollouts]
GEPA Optimization:  21%|##        | 381/1839 [47:34<3:55:53,  9.71s/rollouts]
GEPA Optimization:  21%|##1       | 387/1839 [48:24<3:45:41,  9.33s/rollouts]
GEPA Optimization:  21%|##1       | 393/1839 [49:28<3:53:29,  9.69s/rollouts]
GEPA Optimization:  22%|##1       | 399/1839 [50:22<3:48:19,  9.51s/rollouts]
GEPA Optimization:  30%|##9       | 549/1839 [1:08:17<2:38:33,  7.37s/rollouts]
GEPA Optimization:  30%|###       | 555/1839 [1:09:17<2:40:41,  7.51s/rollouts]
GEPA Optimization:  31%|###       | 561/1839 [1:10:09<2:41:38,  7.59s/rollouts]
GEPA Optimization:  31%|###       | 567/1839 [1:11:13<2:46:13,  7.84s/rollouts]
GEPA Optimization:  31%|###1      | 573/1839 [1:12:21<2:53:39,  8.23s/rollouts]
GEPA Optimization:  31%|###1      | 579/1839 [1:13:20<2:57:14,  8.44s/rollouts]
GEPA Optimization:  32%|###1      | 585/1839 [1:14:15<2:59:09,  8.57s/rollouts]
GEPA Optimization:  40%|###9      | 735/1839 [1:32:27<2:17:27,  7.47s/rollouts]
GEPA Optimization:  40%|####      | 738/1839 [1:33:12<2:20:16,  7.64s/rollouts]
GEPA Optimization:  40%|####      | 744/1839 [1:34:02<2:20:21,  7.69s/rollouts]
GEPA Optimization:  41%|####      | 750/1839 [1:35:02<2:23:11,  7.89s/rollouts]
GEPA Optimization:  49%|####8     | 900/1839 [1:52:49<1:54:19,  7.31s/rollouts]
GEPA Optimization:  49%|####9     | 906/1839 [1:53:52<1:55:38,  7.44s/rollouts]
GEPA Optimization:  57%|#####7    | 1056/1839 [2:11:36<1:34:24,  7.23s/rollouts]
GEPA Optimization:  58%|#####7    | 1062/1839 [2:12:42<1:35:17,  7.36s/rollouts]
GEPA Optimization:  58%|#####7    | 1065/1839 [2:13:19<1:36:24,  7.47s/rollouts]
GEPA Optimization:  58%|#####8    | 1071/1839 [2:14:20<1:37:48,  7.64s/rollouts]
GEPA Optimization:  59%|#####8    | 1077/1839 [2:15:20<1:39:19,  7.82s/rollouts]
GEPA Optimization:  59%|#####8    | 1080/1839 [2:16:00<1:42:52,  8.13s/rollouts]
GEPA Optimization:  59%|#####9    | 1086/1839 [2:17:05<1:46:33,  8.49s/rollouts]
GEPA Optimization:  59%|#####9    | 1092/1839 [2:18:03<1:48:15,  8.70s/rollouts]
GEPA Optimization:  60%|#####9    | 1098/1839 [2:19:03<1:50:09,  8.92s/rollouts]
GEPA Optimization:  60%|#####9    | 1101/1839 [2:19:45<1:57:03,  9.52s/rollouts]
GEPA Optimization:  60%|######    | 1107/1839 [2:20:31<1:50:25,  9.05s/rollouts]
GEPA Optimization:  61%|######    | 1113/1839 [2:21:34<1:54:02,  9.42s/rollouts]
GEPA Optimization:  61%|######    | 1119/1839 [2:22:42<1:59:30,  9.96s/rollouts]
GEPA Optimization:  61%|######1   | 1125/1839 [2:23:42<1:58:33,  9.96s/rollouts]
GEPA Optimization:  62%|######1   | 1131/1839 [2:24:33<1:53:03,  9.58s/rollouts]
GEPA Optimization:  62%|######1   | 1134/1839 [2:25:16<2:01:49, 10.37s/rollouts]
GEPA Optimization:  62%|######1   | 1137/1839 [2:26:01<2:11:52, 11.27s/rollouts]
GEPA Optimization:  62%|######2   | 1143/1839 [2:27:10<2:11:29, 11.34s/rollouts]
GEPA Optimization:  62%|######2   | 1149/1839 [2:28:24<2:14:20, 11.68s/rollouts]
GEPA Optimization:  71%|#######   | 1299/1839 [2:46:47<1:09:11,  7.69s/rollouts]
GEPA Optimization:  71%|#######   | 1302/1839 [2:47:33<1:10:29,  7.88s/rollouts]
GEPA Optimization:  71%|#######1  | 1308/1839 [2:48:46<1:12:21,  8.18s/rollouts]
GEPA Optimization:  71%|#######1  | 1314/1839 [2:49:49<1:13:16,  8.38s/rollouts]
GEPA Optimization:  72%|#######1  | 1320/1839 [2:50:48<1:13:55,  8.55s/rollouts]
GEPA Optimization:  72%|#######2  | 1326/1839 [2:51:44<1:14:03,  8.66s/rollouts]
GEPA Optimization:  72%|#######2  | 1332/1839 [2:52:43<1:14:46,  8.85s/rollouts]
GEPA Optimization:  81%|########  | 1482/1839 [3:11:00<44:50,  7.54s/rollouts]  
GEPA Optimization:  81%|########  | 1488/1839 [3:12:05<44:58,  7.69s/rollouts]
GEPA Optimization:  81%|########1 | 1494/1839 [3:13:09<45:16,  7.87s/rollouts]
GEPA Optimization:  89%|########9 | 1644/1839 [3:31:24<24:17,  7.48s/rollouts]
GEPA Optimization:  90%|########9 | 1650/1839 [3:32:23<23:50,  7.57s/rollouts]
GEPA Optimization:  90%|######### | 1656/1839 [3:33:23<23:28,  7.69s/rollouts]
GEPA Optimization:  90%|######### | 1659/1839 [3:33:37<22:45,  7.58s/rollouts]
GEPA Optimization:  91%|######### | 1665/1839 [3:34:39<22:44,  7.84s/rollouts]
