
GEPA Optimization:   0%|          | 0/1839 [00:00<?, ?rollouts/s]
GEPA Optimization:   8%|7         | 147/1839 [17:07<3:17:09,  6.99s/rollouts]
GEPA Optimization:   8%|8         | 153/1839 [18:02<3:19:38,  7.10s/rollouts]
GEPA Optimization:   9%|8         | 159/1839 [18:55<3:22:37,  7.24s/rollouts]
GEPA Optimization:   9%|8         | 165/1839 [19:44<3:24:27,  7.33s/rollouts]
GEPA Optimization:   9%|9         | 171/1839 [20:41<3:30:43,  7.58s/rollouts]
GEPA Optimization:  10%|9         | 177/1839 [21:25<3:29:05,  7.55s/rollouts]
GEPA Optimization:  10%|9         | 183/1839 [22:24<3:39:26,  7.95s/rollouts]
GEPA Optimization:  10%|#         | 189/1839 [23:14<3:40:25,  8.02s/rollouts]
GEPA Optimization:  11%|#         | 195/1839 [24:28<4:05:24,  8.96s/rollouts]
GEPA Optimization:  11%|#         | 201/1839 [25:24<4:06:34,  9.03s/rollouts]
GEPA Optimization:  11%|#1        | 207/1839 [26:24<4:12:50,  9.30s/rollouts]
GEPA Optimization:  12%|#1        | 213/1839 [27:06<3:55:08,  8.68s/rollouts]
GEPA Optimization:  20%|#9        | 363/1839 [44:43<2:57:08,  7.20s/rollouts]
GEPA Optimization:  20%|##        | 369/1839 [45:36<2:58:32,  7.29s/rollouts]
GEPA Optimization:  20%|##        | 375/1839 [46:31<3:00:44,  7.41s/rollouts]
GEPA Optimization:  21%|##        | 381/1839 [47:26<3:03:26,  7.55s/rollouts]
GEPA Optimization:  21%|##1       | 387/1839 [48:19<3:06:29,  7.71s/rollouts]
GEPA Optimization:  21%|##1       | 393/1839 [49:15<3:10:33,  7.91s/rollouts]
GEPA Optimization:  22%|##1       | 399/1839 [50:09<3:14:15,  8.09s/rollouts]
GEPA Optimization:  30%|##9       | 549/1839 [1:07:29<2:32:43,  7.10s/rollouts]
GEPA Optimization:  30%|###       | 555/1839 [1:08:25<2:34:15,  7.21s/rollouts]
GEPA Optimization:  31%|###       | 561/1839 [1:09:19<2:35:53,  7.32s/rollouts]
GEPA Optimization:  31%|###       | 567/1839 [1:10:20<2:40:10,  7.56s/rollouts]
GEPA Optimization:  31%|###1      | 573/1839 [1:11:08<2:40:12,  7.59s/rollouts]
GEPA Optimization:  39%|###9      | 723/1839 [1:28:42<2:12:59,  7.15s/rollouts]
GEPA Optimization:  40%|###9      | 729/1839 [1:29:34<2:13:26,  7.21s/rollouts]
GEPA Optimization:  40%|###9      | 735/1839 [1:30:19<2:13:05,  7.23s/rollouts]
GEPA Optimization:  40%|####      | 741/1839 [1:31:08<2:13:41,  7.31s/rollouts]
GEPA Optimization:  40%|####      | 744/1839 [1:31:24<2:11:24,  7.20s/rollouts]
GEPA Optimization:  41%|####      | 750/1839 [1:32:19<2:15:16,  7.45s/rollouts]
GEPA Optimization:  41%|####1     | 756/1839 [1:33:02<2:13:48,  7.41s/rollouts]
GEPA Optimization:  41%|####1     | 761/1839 [1:33:48<2:18:03,  7.68s/rollouts]
GEPA Optimization:  42%|####1     | 767/1839 [1:34:40<2:21:05,  7.90s/rollouts]
GEPA Optimization:  42%|####2     | 773/1839 [1:35:31<2:22:49,  8.04s/rollouts]
GEPA Optimization:  42%|####2     | 779/1839 [1:36:25<2:26:05,  8.27s/rollouts]
GEPA Optimization:  43%|####2     | 785/1839 [1:37:13<2:24:08,  8.21s/rollouts]
GEPA Optimization:  43%|####3     | 791/1839 [1:38:03<2:23:30,  8.22s/rollouts]
GEPA Optimization:  43%|####3     | 797/1839 [1:38:55<2:25:06,  8.36s/rollouts]
GEPA Optimization:  44%|####3     | 803/1839 [1:39:49<2:27:42,  8.55s/rollouts]
GEPA Optimization:  44%|####3     | 809/1839 [1:40:29<2:17:08,  7.99s/rollouts]
GEPA Optimization:  44%|####4     | 815/1839 [1:41:17<2:16:11,  7.98s/rollouts]
GEPA Optimization:  45%|####4     | 821/1839 [1:42:22<2:29:58,  8.84s/rollouts]
GEPA Optimization:  45%|####4     | 827/1839 [1:43:13<2:26:54,  8.71s/rollouts]
GEPA Optimization:  45%|####5     | 833/1839 [1:44:07<2:27:50,  8.82s/rollouts]
GEPA Optimization:  53%|#####3    | 983/1839 [2:01:37<1:42:07,  7.16s/rollouts]
GEPA Optimization:  62%|######1   | 1133/1839 [2:19:09<1:23:15,  7.08s/rollouts]
GEPA Optimization:  62%|######1   | 1139/1839 [2:20:03<1:23:14,  7.13s/rollouts]
GEPA Optimization:  62%|######2   | 1142/1839 [2:20:19<1:22:24,  7.09s/rollouts]
GEPA Optimization:  62%|######2   | 1148/1839 [2:21:12<1:22:52,  7.20s/rollouts]
GEPA Optimization:  63%|######2   | 1154/1839 [2:22:07<1:24:01,  7.36s/rollouts]
GEPA Optimization:  63%|######2   | 1157/1839 [2:22:39<1:25:34,  7.53s/rollouts]
GEPA Optimization:  71%|#######1  | 1307/1839 [2:40:28<1:03:56,  7.21s/rollouts]
GEPA Optimization:  71%|#######1  | 1312/1839 [2:41:03<1:03:16,  7.20s/rollouts]
GEPA Optimization:  72%|#######1  | 1318/1839 [2:41:53<1:03:06,  7.27s/rollouts]
GEPA Optimization:  72%|#######1  | 1324/1839 [2:42:38<1:02:32,  7.29s/rollouts]
GEPA Optimization:  72%|#######2  | 1330/1839 [2:43:35<1:03:36,  7.50s/rollouts]
GEPA Optimization:  73%|#######2  | 1335/1839 [2:44:20<1:04:21,  7.66s/rollouts]
GEPA Optimization:  73%|#######2  | 1338/1839 [2:44:52<1:06:10,  7.92s/rollouts]
GEPA Optimization:  73%|#######2  | 1341/1839 [2:45:22<1:07:37,  8.15s/rollouts]
GEPA Optimization:  73%|#######3  | 1347/1839 [2:46:08<1:05:49,  8.03s/rollouts]
GEPA Optimization:  74%|#######3  | 1353/1839 [2:46:57<1:05:09,  8.04s/rollouts]
GEPA Optimization:  82%|########1 | 1503/1839 [3:05:03<40:59,  7.32s/rollouts]  
GEPA Optimization:  90%|########9 | 1653/1839 [3:23:04<22:29,  7.26s/rollouts]
GEPA Optimization:  97%|#########6| 1783/1839 [3:38:38<06:44,  7.23s/rollouts]
GEPA Optimization:  97%|#########6| 1783/1839 [3:55:26<07:23,  7.92s/rollouts]
