
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:   8%|8         | 300/3593 [05:18<58:11,  1.06s/rollouts]
GEPA Optimization:   8%|8         | 303/3593 [05:21<58:15,  1.06s/rollouts]
GEPA Optimization:   9%|8         | 306/3593 [05:25<58:25,  1.07s/rollouts]
GEPA Optimization:   9%|8         | 309/3593 [05:29<58:50,  1.08s/rollouts]
GEPA Optimization:   9%|8         | 312/3593 [05:33<59:19,  1.08s/rollouts]
GEPA Optimization:   9%|8         | 315/3593 [05:36<58:28,  1.07s/rollouts]
GEPA Optimization:   9%|8         | 318/3593 [05:39<58:59,  1.08s/rollouts]
GEPA Optimization:   9%|8         | 321/3593 [05:44<1:00:41,  1.11s/rollouts]
GEPA Optimization:   9%|9         | 324/3593 [05:46<58:46,  1.08s/rollouts]  
GEPA Optimization:   9%|9         | 327/3593 [05:49<58:31,  1.08s/rollouts]
GEPA Optimization:   9%|9         | 330/3593 [05:52<58:37,  1.08s/rollouts]
GEPA Optimization:   9%|9         | 333/3593 [05:56<58:35,  1.08s/rollouts]
GEPA Optimization:   9%|9         | 336/3593 [06:00<1:01:19,  1.13s/rollouts]
GEPA Optimization:   9%|9         | 339/3593 [06:03<1:01:03,  1.13s/rollouts]
GEPA Optimization:  10%|9         | 342/3593 [06:05<56:45,  1.05s/rollouts]  
GEPA Optimization:  10%|9         | 345/3593 [06:08<54:38,  1.01s/rollouts]
GEPA Optimization:  10%|9         | 348/3593 [06:11<53:10,  1.02rollouts/s]
GEPA Optimization:  10%|9         | 351/3593 [06:14<54:45,  1.01s/rollouts]
GEPA Optimization:  10%|9         | 354/3593 [06:17<52:15,  1.03rollouts/s]
GEPA Optimization:  10%|9         | 357/3593 [06:20<54:13,  1.01s/rollouts]
GEPA Optimization:  10%|#         | 360/3593 [06:24<57:57,  1.08s/rollouts]
GEPA Optimization:  10%|#         | 363/3593 [06:27<58:03,  1.08s/rollouts]
GEPA Optimization:  10%|#         | 366/3593 [06:30<56:09,  1.04s/rollouts]
GEPA Optimization:  10%|#         | 369/3593 [06:34<1:00:00,  1.12s/rollouts]
GEPA Optimization:  10%|#         | 372/3593 [06:38<1:03:41,  1.19s/rollouts]
GEPA Optimization:  10%|#         | 375/3593 [06:41<1:02:02,  1.16s/rollouts]
GEPA Optimization:  11%|#         | 378/3593 [06:44<59:53,  1.12s/rollouts]  
GEPA Optimization:  11%|#         | 381/3593 [06:48<1:00:17,  1.13s/rollouts]
GEPA Optimization:  11%|#         | 384/3593 [06:50<57:10,  1.07s/rollouts]  
GEPA Optimization:  11%|#         | 387/3593 [06:54<1:01:10,  1.14s/rollouts]
GEPA Optimization:  11%|#         | 390/3593 [06:58<1:00:43,  1.14s/rollouts]
GEPA Optimization:  11%|#         | 393/3593 [07:00<57:20,  1.08s/rollouts]  
GEPA Optimization:  11%|#1        | 396/3593 [07:03<55:09,  1.04s/rollouts]
GEPA Optimization:  11%|#1        | 399/3593 [07:06<54:11,  1.02s/rollouts]
GEPA Optimization:  11%|#1        | 402/3593 [07:09<50:16,  1.06rollouts/s]
GEPA Optimization:  11%|#1        | 405/3593 [07:12<53:41,  1.01s/rollouts]
GEPA Optimization:  11%|#1        | 408/3593 [07:15<51:59,  1.02rollouts/s]
GEPA Optimization:  11%|#1        | 411/3593 [07:18<53:32,  1.01s/rollouts]
