
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:   8%|8         | 300/3593 [48:41<8:54:22,  9.74s/rollouts]
GEPA Optimization:   9%|8         | 306/3593 [49:40<8:53:38,  9.74s/rollouts]
GEPA Optimization:   9%|8         | 312/3593 [50:44<8:54:40,  9.78s/rollouts]
GEPA Optimization:   9%|8         | 318/3593 [51:29<8:47:16,  9.66s/rollouts]
GEPA Optimization:   9%|9         | 324/3593 [52:13<8:37:32,  9.50s/rollouts]
GEPA Optimization:   9%|9         | 330/3593 [53:47<9:06:32, 10.05s/rollouts]
GEPA Optimization:   9%|9         | 336/3593 [55:38<9:57:04, 11.00s/rollouts]
GEPA Optimization:  10%|9         | 342/3593 [57:03<10:20:57, 11.46s/rollouts]
GEPA Optimization:  18%|#7        | 645/3593 [1:52:31<9:01:41, 11.02s/rollouts]
GEPA Optimization:  18%|#8        | 651/3593 [1:53:26<8:58:25, 10.98s/rollouts]
GEPA Optimization:  18%|#8        | 657/3593 [1:54:39<8:59:16, 11.02s/rollouts]
GEPA Optimization:  18%|#8        | 663/3593 [1:55:55<9:01:53, 11.10s/rollouts]
GEPA Optimization:  19%|#8        | 669/3593 [1:57:14<9:07:20, 11.23s/rollouts]
GEPA Optimization:  19%|#8        | 675/3593 [1:58:52<9:26:25, 11.65s/rollouts]
GEPA Optimization:  19%|#8        | 681/3593 [2:00:13<9:35:11, 11.85s/rollouts]
GEPA Optimization:  19%|#9        | 687/3593 [2:01:52<10:03:18, 12.46s/rollouts]
GEPA Optimization:  19%|#9        | 693/3593 [2:02:31<9:15:44, 11.50s/rollouts] 
GEPA Optimization:  19%|#9        | 699/3593 [2:03:46<9:23:29, 11.68s/rollouts]
GEPA Optimization:  20%|#9        | 705/3593 [2:05:02<9:32:10, 11.89s/rollouts]
GEPA Optimization:  20%|#9        | 708/3593 [2:07:06<12:34:57, 15.70s/rollouts]
GEPA Optimization:  20%|#9        | 714/3593 [2:08:31<12:13:16, 15.28s/rollouts]
GEPA Optimization:  20%|##        | 720/3593 [2:10:06<12:20:08, 15.46s/rollouts]
GEPA Optimization:  28%|##8       | 1023/3593 [3:05:12<7:56:39, 11.13s/rollouts]
GEPA Optimization:  29%|##8       | 1029/3593 [3:06:10<7:53:53, 11.09s/rollouts]
GEPA Optimization:  29%|##8       | 1035/3593 [3:07:41<7:59:03, 11.24s/rollouts]
GEPA Optimization:  29%|##8       | 1041/3593 [3:09:05<8:03:39, 11.37s/rollouts]
GEPA Optimization:  29%|##9       | 1047/3593 [3:10:32<8:11:05, 11.57s/rollouts]
GEPA Optimization:  29%|##9       | 1053/3593 [3:12:11<8:27:32, 11.99s/rollouts]
GEPA Optimization:  29%|##9       | 1059/3593 [3:13:27<8:29:46, 12.07s/rollouts]
GEPA Optimization:  30%|##9       | 1065/3593 [3:14:26<8:15:32, 11.76s/rollouts]
GEPA Optimization:  30%|##9       | 1071/3593 [3:15:29<8:05:39, 11.55s/rollouts]
GEPA Optimization:  30%|##9       | 1077/3593 [3:16:51<8:21:34, 11.96s/rollouts]
GEPA Optimization:  30%|###       | 1083/3593 [3:18:04<8:22:19, 12.01s/rollouts]
GEPA Optimization:  30%|###       | 1089/3593 [3:18:44<7:29:12, 10.76s/rollouts]
GEPA Optimization:  30%|###       | 1095/3593 [3:20:13<8:10:16, 11.78s/rollouts]
GEPA Optimization:  31%|###       | 1101/3593 [3:21:18<7:59:06, 11.54s/rollouts]
GEPA Optimization:  31%|###       | 1107/3593 [3:22:22<7:49:05, 11.32s/rollouts]
GEPA Optimization:  31%|###       | 1113/3593 [3:23:57<8:39:32, 12.57s/rollouts]
GEPA Optimization:  31%|###1      | 1119/3593 [3:25:48<9:48:31, 14.27s/rollouts]
GEPA Optimization:  31%|###1      | 1125/3593 [3:26:50<8:58:36, 13.09s/rollouts]
GEPA Optimization:  31%|###1      | 1131/3593 [3:27:36<7:52:22, 11.51s/rollouts]
GEPA Optimization:  32%|###1      | 1137/3593 [3:28:20<7:00:23, 10.27s/rollouts]
GEPA Optimization:  32%|###1      | 1143/3593 [3:30:14<8:45:09, 12.86s/rollouts]
GEPA Optimization:  32%|###1      | 1149/3593 [3:31:18<8:19:01, 12.25s/rollouts]
GEPA Optimization:  32%|###2      | 1155/3593 [3:32:18<7:49:16, 11.55s/rollouts]
GEPA Optimization:  32%|###2      | 1161/3593 [3:33:41<8:15:14, 12.22s/rollouts]
GEPA Optimization:  32%|###2      | 1164/3593 [3:34:45<9:21:26, 13.87s/rollouts]
GEPA Optimization:  33%|###2      | 1170/3593 [3:35:37<8:09:56, 12.13s/rollouts]
GEPA Optimization:  41%|####      | 1473/3593 [4:31:16<6:30:53, 11.06s/rollouts]
GEPA Optimization:  41%|####1     | 1479/3593 [4:32:20<6:29:23, 11.05s/rollouts]
