
GEPA Optimization:   0%|          | 0/718 [00:00<?, ?rollouts/s]QA eval error (1 consecutive): litellm.ContextWindowExceededError: litellm.BadRequestError: ContextWindowExceededError: OpenAIException - This model's maximum context length is 4096 tokens. However, you requested 512 output tokens and your prompt contains at least 3585 input tokens, for a total of at least 4097 tokens. Please reduce the length of the input prompt or the number of requested output tokens. (parameter=input_tokens, value=3585)

GEPA Optimization:  42%|####1     | 300/718 [22:57<31:59,  4.59s/rollouts]
GEPA Optimization:  43%|####2     | 306/718 [24:00<32:39,  4.76s/rollouts]
GEPA Optimization:  43%|####3     | 312/718 [25:11<33:59,  5.02s/rollouts]
GEPA Optimization:  44%|####3     | 315/718 [25:17<33:14,  4.95s/rollouts]
GEPA Optimization:  45%|####4     | 321/718 [26:29<35:58,  5.44s/rollouts]
GEPA Optimization:  45%|####5     | 324/718 [26:41<35:15,  5.37s/rollouts]QA eval error (1 consecutive): litellm.ContextWindowExceededError: litellm.BadRequestError: ContextWindowExceededError: OpenAIException - This model's maximum context length is 4096 tokens. However, you requested 512 output tokens and your prompt contains at least 3585 input tokens, for a total of at least 4097 tokens. Please reduce the length of the input prompt or the number of requested output tokens. (parameter=input_tokens, value=3585)

GEPA Optimization:  46%|####5     | 327/718 [26:44<33:16,  5.11s/rollouts]
GEPA Optimization:  46%|####5     | 330/718 [27:01<33:10,  5.13s/rollouts]
GEPA Optimization:  46%|####6     | 333/718 [27:15<32:40,  5.09s/rollouts]
GEPA Optimization:  47%|####6     | 336/718 [27:31<32:41,  5.13s/rollouts]
GEPA Optimization:  47%|####7     | 339/718 [27:56<35:45,  5.66s/rollouts]
GEPA Optimization:  48%|####7     | 342/718 [28:13<35:13,  5.62s/rollouts]
GEPA Optimization:  48%|####8     | 345/718 [28:18<29:58,  4.82s/rollouts]
GEPA Optimization:  48%|####8     | 348/718 [28:26<26:31,  4.30s/rollouts]
GEPA Optimization:  49%|####9     | 354/718 [29:46<48:03,  7.92s/rollouts]
GEPA Optimization:  50%|####9     | 357/718 [30:03<44:39,  7.42s/rollouts]
