
GEPA Optimization:   0%|          | 0/2426 [00:00<?, ?rollouts/s]
GEPA Optimization:  12%|#2        | 300/2426 [19:40<2:19:26,  3.94s/rollouts]
GEPA Optimization:  25%|##4       | 603/2426 [39:21<1:58:54,  3.91s/rollouts]
GEPA Optimization:  25%|##4       | 606/2426 [39:32<1:58:39,  3.91s/rollouts]
GEPA Optimization:  25%|##5       | 612/2426 [40:16<2:00:38,  3.99s/rollouts]
GEPA Optimization:  25%|##5       | 618/2426 [40:54<2:02:24,  4.06s/rollouts]
GEPA Optimization:  26%|##5       | 624/2426 [41:29<2:04:17,  4.14s/rollouts]
GEPA Optimization:  38%|###8      | 927/2426 [51:19<1:01:52,  2.48s/rollouts]
GEPA Optimization:  38%|###8      | 933/2426 [52:03<1:04:09,  2.58s/rollouts]
GEPA Optimization:  39%|###8      | 939/2426 [52:50<1:07:39,  2.73s/rollouts]
GEPA Optimization:  39%|###8      | 945/2426 [53:23<1:10:13,  2.84s/rollouts]
GEPA Optimization:  51%|#####1    | 1248/2426 [1:09:28<1:00:47,  3.10s/rollouts]
GEPA Optimization:  52%|#####1    | 1254/2426 [1:09:52<1:00:51,  3.12s/rollouts]
GEPA Optimization:  52%|#####1    | 1260/2426 [1:10:20<1:01:25,  3.16s/rollouts]
GEPA Optimization:  64%|######4   | 1563/2426 [1:22:44<38:36,  2.68s/rollouts]  
GEPA Optimization:  65%|######4   | 1569/2426 [1:23:12<38:53,  2.72s/rollouts]
GEPA Optimization:  65%|######4   | 1575/2426 [1:23:43<39:32,  2.79s/rollouts]
GEPA Optimization:  65%|######5   | 1578/2426 [1:23:57<39:50,  2.82s/rollouts]
GEPA Optimization:  65%|######5   | 1581/2426 [1:24:03<39:26,  2.80s/rollouts]
GEPA Optimization:  65%|######5   | 1587/2426 [1:24:34<41:22,  2.96s/rollouts]
GEPA Optimization:  66%|######5   | 1593/2426 [1:25:12<45:16,  3.26s/rollouts]
GEPA Optimization:  66%|######5   | 1599/2426 [1:25:44<48:05,  3.49s/rollouts]
GEPA Optimization:  66%|######6   | 1602/2426 [1:25:53<47:26,  3.46s/rollouts]
GEPA Optimization:  66%|######6   | 1605/2426 [1:26:05<47:44,  3.49s/rollouts]
GEPA Optimization:  79%|#######8  | 1908/2426 [1:51:58<43:18,  5.02s/rollouts]
GEPA Optimization:  79%|#######8  | 1914/2426 [1:52:22<42:34,  4.99s/rollouts]
GEPA Optimization:  79%|#######9  | 1920/2426 [1:52:51<42:00,  4.98s/rollouts]
GEPA Optimization:  79%|#######9  | 1926/2426 [1:53:48<43:19,  5.20s/rollouts]
GEPA Optimization:  80%|#######9  | 1932/2426 [1:54:09<41:56,  5.09s/rollouts]
GEPA Optimization:  80%|#######9  | 1938/2426 [1:54:39<41:21,  5.09s/rollouts]
GEPA Optimization:  80%|########  | 1944/2426 [1:55:05<40:07,  5.00s/rollouts]
GEPA Optimization:  80%|########  | 1950/2426 [1:55:40<40:37,  5.12s/rollouts]
GEPA Optimization:  81%|########  | 1956/2426 [1:55:58<37:20,  4.77s/rollouts]
GEPA Optimization:  81%|########  | 1959/2426 [1:56:33<42:42,  5.49s/rollouts]
GEPA Optimization:  81%|########  | 1965/2426 [1:57:11<43:46,  5.70s/rollouts]
GEPA Optimization:  81%|########1 | 1971/2426 [1:57:43<42:27,  5.60s/rollouts]
GEPA Optimization:  81%|########1 | 1977/2426 [1:58:15<41:10,  5.50s/rollouts]
GEPA Optimization:  94%|#########3| 2280/2426 [2:08:36<05:25,  2.23s/rollouts]
GEPA Optimization:  94%|#########4| 2286/2426 [2:09:08<05:22,  2.31s/rollouts]
GEPA Optimization:  94%|#########4| 2292/2426 [2:09:36<05:20,  2.39s/rollouts]
GEPA Optimization:  95%|#########4| 2298/2426 [2:10:23<05:40,  2.66s/rollouts]
GEPA Optimization:  95%|#########4| 2301/2426 [2:10:33<05:35,  2.68s/rollouts]
GEPA Optimization:  95%|#########5| 2307/2426 [2:11:00<05:37,  2.84s/rollouts]
GEPA Optimization:  95%|#########5| 2307/2426 [2:23:36<07:24,  3.74s/rollouts]
