
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:   8%|8         | 300/3593 [03:21<36:54,  1.49rollouts/s]
GEPA Optimization:   8%|8         | 303/3593 [03:23<36:49,  1.49rollouts/s]
GEPA Optimization:   9%|8         | 306/3593 [03:25<36:52,  1.49rollouts/s]
GEPA Optimization:   9%|8         | 309/3593 [03:27<36:47,  1.49rollouts/s]
GEPA Optimization:   9%|8         | 312/3593 [03:29<36:50,  1.48rollouts/s]
GEPA Optimization:   9%|8         | 315/3593 [03:32<36:55,  1.48rollouts/s]
GEPA Optimization:   9%|8         | 318/3593 [03:33<36:39,  1.49rollouts/s]
GEPA Optimization:   9%|8         | 321/3593 [03:36<37:11,  1.47rollouts/s]
GEPA Optimization:   9%|9         | 324/3593 [03:38<37:44,  1.44rollouts/s]
GEPA Optimization:   9%|9         | 327/3593 [03:40<37:59,  1.43rollouts/s]
GEPA Optimization:   9%|9         | 330/3593 [03:43<39:15,  1.39rollouts/s]
GEPA Optimization:   9%|9         | 333/3593 [03:45<39:06,  1.39rollouts/s]
GEPA Optimization:   9%|9         | 336/3593 [03:47<38:52,  1.40rollouts/s]
GEPA Optimization:   9%|9         | 339/3593 [03:50<40:15,  1.35rollouts/s]
GEPA Optimization:  10%|9         | 342/3593 [03:51<38:37,  1.40rollouts/s]
GEPA Optimization:  10%|9         | 345/3593 [03:54<38:38,  1.40rollouts/s]
GEPA Optimization:  10%|9         | 348/3593 [03:56<39:52,  1.36rollouts/s]
GEPA Optimization:  10%|9         | 351/3593 [03:58<38:47,  1.39rollouts/s]
GEPA Optimization:  10%|9         | 354/3593 [04:00<38:17,  1.41rollouts/s]
GEPA Optimization:  10%|9         | 357/3593 [04:02<36:00,  1.50rollouts/s]
GEPA Optimization:  10%|#         | 360/3593 [04:04<36:21,  1.48rollouts/s]
GEPA Optimization:  10%|#         | 363/3593 [04:08<46:59,  1.15rollouts/s]
GEPA Optimization:  10%|#         | 366/3593 [04:10<43:54,  1.23rollouts/s]
GEPA Optimization:  10%|#         | 369/3593 [04:12<42:42,  1.26rollouts/s]
GEPA Optimization:  10%|#         | 372/3593 [04:14<40:54,  1.31rollouts/s]
GEPA Optimization:  10%|#         | 375/3593 [04:16<40:37,  1.32rollouts/s]
GEPA Optimization:  11%|#         | 378/3593 [04:19<44:31,  1.20rollouts/s]
GEPA Optimization:  11%|#         | 381/3593 [04:21<40:03,  1.34rollouts/s]
GEPA Optimization:  11%|#         | 384/3593 [04:23<39:18,  1.36rollouts/s]
GEPA Optimization:  11%|#         | 387/3593 [04:25<37:08,  1.44rollouts/s]
GEPA Optimization:  11%|#         | 390/3593 [04:27<36:16,  1.47rollouts/s]
GEPA Optimization:  11%|#         | 393/3593 [04:29<36:06,  1.48rollouts/s]
GEPA Optimization:  11%|#1        | 396/3593 [04:31<35:38,  1.49rollouts/s]
GEPA Optimization:  11%|#1        | 399/3593 [04:33<35:41,  1.49rollouts/s]
GEPA Optimization:  11%|#1        | 402/3593 [04:35<36:22,  1.46rollouts/s]
GEPA Optimization:  11%|#1        | 405/3593 [04:37<35:47,  1.48rollouts/s]
GEPA Optimization:  11%|#1        | 408/3593 [04:39<34:36,  1.53rollouts/s]
GEPA Optimization:  11%|#1        | 411/3593 [04:41<36:12,  1.46rollouts/s]
GEPA Optimization:  12%|#1        | 414/3593 [04:43<35:06,  1.51rollouts/s]
GEPA Optimization:  12%|#1        | 417/3593 [04:44<32:52,  1.61rollouts/s]
GEPA Optimization:  12%|#1        | 420/3593 [04:47<37:59,  1.39rollouts/s]
GEPA Optimization:  12%|#1        | 423/3593 [04:49<36:33,  1.45rollouts/s]
GEPA Optimization:  12%|#1        | 426/3593 [04:51<36:30,  1.45rollouts/s]
GEPA Optimization:  12%|#1        | 429/3593 [04:53<36:11,  1.46rollouts/s]
GEPA Optimization:  12%|#2        | 432/3593 [04:55<35:59,  1.46rollouts/s]
GEPA Optimization:  12%|#2        | 435/3593 [04:58<36:52,  1.43rollouts/s]
GEPA Optimization:  12%|#2        | 438/3593 [05:00<36:12,  1.45rollouts/s]
GEPA Optimization:  12%|#2        | 441/3593 [05:01<35:08,  1.49rollouts/s]
GEPA Optimization:  12%|#2        | 444/3593 [05:04<35:46,  1.47rollouts/s]
GEPA Optimization:  12%|#2        | 447/3593 [05:05<34:49,  1.51rollouts/s]
GEPA Optimization:  13%|#2        | 450/3593 [05:07<33:32,  1.56rollouts/s]
GEPA Optimization:  13%|#2        | 453/3593 [05:10<35:51,  1.46rollouts/s]
GEPA Optimization:  13%|#2        | 456/3593 [05:11<35:06,  1.49rollouts/s]
