
GEPA Optimization:   0%|          | 0/1077 [00:00<?, ?rollouts/s]
GEPA Optimization:  28%|##7       | 300/1077 [04:33<11:49,  1.10rollouts/s]
GEPA Optimization:  28%|##8       | 303/1077 [04:52<12:45,  1.01rollouts/s]
GEPA Optimization:  28%|##8       | 306/1077 [04:58<12:58,  1.01s/rollouts]
GEPA Optimization:  29%|##8       | 312/1077 [05:05<12:55,  1.01s/rollouts]
GEPA Optimization:  29%|##9       | 315/1077 [05:11<13:16,  1.05s/rollouts]
GEPA Optimization:  30%|##9       | 318/1077 [05:21<14:49,  1.17s/rollouts]
GEPA Optimization:  30%|##9       | 321/1077 [05:31<16:27,  1.31s/rollouts]
GEPA Optimization:  30%|###       | 324/1077 [05:46<20:23,  1.62s/rollouts]
GEPA Optimization:  31%|###       | 330/1077 [06:03<23:04,  1.85s/rollouts]
GEPA Optimization:  31%|###       | 333/1077 [06:09<23:21,  1.88s/rollouts]
GEPA Optimization:  31%|###1      | 336/1077 [06:14<22:44,  1.84s/rollouts]
GEPA Optimization:  32%|###1      | 342/1077 [06:21<20:14,  1.65s/rollouts]
GEPA Optimization:  32%|###2      | 348/1077 [06:31<20:23,  1.68s/rollouts]
GEPA Optimization:  33%|###2      | 354/1077 [06:39<18:31,  1.54s/rollouts]
GEPA Optimization:  33%|###3      | 357/1077 [06:49<22:43,  1.89s/rollouts]
GEPA Optimization:  33%|###3      | 360/1077 [06:56<23:23,  1.96s/rollouts]
GEPA Optimization:  34%|###3      | 366/1077 [07:05<21:25,  1.81s/rollouts]
GEPA Optimization:  34%|###4      | 369/1077 [07:10<20:41,  1.75s/rollouts]
GEPA Optimization:  35%|###4      | 372/1077 [07:19<23:44,  2.02s/rollouts]
GEPA Optimization:  35%|###4      | 375/1077 [07:23<21:57,  1.88s/rollouts]
GEPA Optimization:  35%|###5      | 378/1077 [07:29<21:58,  1.89s/rollouts]
GEPA Optimization:  35%|###5      | 381/1077 [07:37<24:33,  2.12s/rollouts]
GEPA Optimization:  36%|###5      | 384/1077 [07:42<23:36,  2.04s/rollouts]
GEPA Optimization:  36%|###5      | 387/1077 [07:51<26:36,  2.31s/rollouts]
GEPA Optimization:  36%|###6      | 390/1077 [08:01<29:15,  2.56s/rollouts]
GEPA Optimization:  36%|###6      | 393/1077 [08:11<31:59,  2.81s/rollouts]
GEPA Optimization:  37%|###6      | 396/1077 [08:18<30:27,  2.68s/rollouts]
GEPA Optimization:  37%|###7      | 399/1077 [08:26<30:02,  2.66s/rollouts]
GEPA Optimization:  37%|###7      | 402/1077 [08:35<31:16,  2.78s/rollouts]
GEPA Optimization:  38%|###7      | 408/1077 [08:43<23:19,  2.09s/rollouts]
GEPA Optimization:  38%|###8      | 411/1077 [08:47<21:13,  1.91s/rollouts]
GEPA Optimization:  39%|###8      | 417/1077 [08:52<16:06,  1.47s/rollouts]
GEPA Optimization:  39%|###8      | 420/1077 [09:00<19:06,  1.75s/rollouts]
GEPA Optimization:  39%|###9      | 423/1077 [09:04<17:50,  1.64s/rollouts]
GEPA Optimization:  40%|###9      | 426/1077 [09:14<22:34,  2.08s/rollouts]
GEPA Optimization:  40%|###9      | 429/1077 [09:26<27:53,  2.58s/rollouts]
GEPA Optimization:  68%|######7   | 729/1077 [14:05<05:38,  1.03rollouts/s]
GEPA Optimization:  68%|######7   | 732/1077 [14:09<05:36,  1.03rollouts/s]
GEPA Optimization:  69%|######8   | 738/1077 [14:15<05:32,  1.02rollouts/s]
GEPA Optimization:  69%|######8   | 741/1077 [14:20<05:34,  1.00rollouts/s]
GEPA Optimization:  69%|######9   | 744/1077 [14:26<05:42,  1.03s/rollouts]
GEPA Optimization:  70%|######9   | 750/1077 [14:53<07:24,  1.36s/rollouts]
GEPA Optimization:  70%|#######   | 756/1077 [15:03<07:28,  1.40s/rollouts]
GEPA Optimization:  98%|#########8| 1059/1077 [19:19<00:16,  1.11rollouts/s]
GEPA Optimization:  99%|#########8| 1065/1077 [19:26<00:10,  1.10rollouts/s]
GEPA Optimization:  99%|#########9| 1071/1077 [19:37<00:05,  1.06rollouts/s]
GEPA Optimization:  99%|#########9| 1071/1077 [19:45<00:06,  1.11s/rollouts]
