
GEPA Optimization:   0%|          | 0/2426 [00:00<?, ?rollouts/s]
GEPA Optimization:  12%|#2        | 300/2426 [19:44<2:19:55,  3.95s/rollouts]
GEPA Optimization:  25%|##4       | 603/2426 [31:07<1:29:32,  2.95s/rollouts]
GEPA Optimization:  25%|##4       | 606/2426 [31:13<1:29:10,  2.94s/rollouts]
GEPA Optimization:  25%|##5       | 612/2426 [31:54<1:31:36,  3.03s/rollouts]
GEPA Optimization:  25%|##5       | 618/2426 [32:24<1:33:13,  3.09s/rollouts]
GEPA Optimization:  26%|##5       | 621/2426 [32:39<1:34:15,  3.13s/rollouts]
GEPA Optimization:  26%|##5       | 624/2426 [32:56<1:36:39,  3.22s/rollouts]
GEPA Optimization:  26%|##5       | 627/2426 [33:13<1:39:14,  3.31s/rollouts]
GEPA Optimization:  26%|##5       | 630/2426 [33:30<1:43:22,  3.45s/rollouts]
GEPA Optimization:  26%|##6       | 636/2426 [33:59<1:48:53,  3.65s/rollouts]
GEPA Optimization:  26%|##6       | 639/2426 [34:13<1:51:38,  3.75s/rollouts]
GEPA Optimization:  27%|##6       | 645/2426 [34:48<2:03:50,  4.17s/rollouts]
GEPA Optimization:  27%|##6       | 648/2426 [34:55<1:56:18,  3.92s/rollouts]
GEPA Optimization:  39%|###9      | 951/2426 [48:14<1:06:25,  2.70s/rollouts]
GEPA Optimization:  39%|###9      | 954/2426 [48:35<1:07:43,  2.76s/rollouts]
GEPA Optimization:  40%|###9      | 960/2426 [48:58<1:08:22,  2.80s/rollouts]
GEPA Optimization:  40%|###9      | 966/2426 [49:28<1:10:41,  2.91s/rollouts]
GEPA Optimization:  52%|#####2    | 1269/2426 [59:17<41:33,  2.16s/rollouts] 
GEPA Optimization:  53%|#####2    | 1275/2426 [59:42<42:11,  2.20s/rollouts]
GEPA Optimization:  53%|#####2    | 1281/2426 [1:00:07<43:06,  2.26s/rollouts]
GEPA Optimization:  53%|#####2    | 1284/2426 [1:00:27<44:43,  2.35s/rollouts]
GEPA Optimization:  53%|#####3    | 1287/2426 [1:00:35<44:50,  2.36s/rollouts]
GEPA Optimization:  53%|#####3    | 1293/2426 [1:01:13<50:15,  2.66s/rollouts]
GEPA Optimization:  53%|#####3    | 1296/2426 [1:01:21<50:00,  2.66s/rollouts]
GEPA Optimization:  54%|#####3    | 1302/2426 [1:01:45<53:16,  2.84s/rollouts]
GEPA Optimization:  54%|#####3    | 1308/2426 [1:02:10<56:38,  3.04s/rollouts]
GEPA Optimization:  54%|#####4    | 1314/2426 [1:02:32<58:47,  3.17s/rollouts]
GEPA Optimization:  54%|#####4    | 1320/2426 [1:02:57<1:01:49,  3.35s/rollouts]
GEPA Optimization:  55%|#####4    | 1326/2426 [1:03:21<1:04:09,  3.50s/rollouts]
GEPA Optimization:  55%|#####4    | 1332/2426 [1:03:43<1:04:55,  3.56s/rollouts]
GEPA Optimization:  55%|#####5    | 1338/2426 [1:04:04<1:03:59,  3.53s/rollouts]
GEPA Optimization:  68%|######7   | 1641/2426 [1:24:33<52:43,  4.03s/rollouts]  
GEPA Optimization:  68%|######7   | 1647/2426 [1:25:08<52:54,  4.08s/rollouts]
GEPA Optimization:  68%|######8   | 1653/2426 [1:25:45<53:28,  4.15s/rollouts]
GEPA Optimization:  68%|######8   | 1659/2426 [1:26:29<55:06,  4.31s/rollouts]
GEPA Optimization:  69%|######8   | 1665/2426 [1:27:03<55:46,  4.40s/rollouts]
GEPA Optimization:  69%|######8   | 1671/2426 [1:27:28<55:06,  4.38s/rollouts]
GEPA Optimization:  69%|######9   | 1677/2426 [1:27:51<53:53,  4.32s/rollouts]
GEPA Optimization:  69%|######9   | 1680/2426 [1:28:09<55:14,  4.44s/rollouts]
GEPA Optimization:  69%|######9   | 1683/2426 [1:28:28<57:18,  4.63s/rollouts]
GEPA Optimization:  69%|######9   | 1686/2426 [1:28:35<53:32,  4.34s/rollouts]
GEPA Optimization:  70%|######9   | 1689/2426 [1:28:49<54:06,  4.40s/rollouts]
GEPA Optimization:  70%|######9   | 1695/2426 [1:29:23<57:59,  4.76s/rollouts]
GEPA Optimization:  70%|#######   | 1701/2426 [1:29:50<56:29,  4.68s/rollouts]
GEPA Optimization:  70%|#######   | 1707/2426 [1:30:18<56:04,  4.68s/rollouts]
GEPA Optimization:  83%|########2 | 2010/2426 [1:48:12<24:55,  3.60s/rollouts]
GEPA Optimization:  83%|########3 | 2016/2426 [1:48:52<25:06,  3.68s/rollouts]
GEPA Optimization:  83%|########3 | 2022/2426 [1:49:23<25:07,  3.73s/rollouts]
GEPA Optimization:  96%|#########5| 2325/2426 [2:07:38<06:08,  3.65s/rollouts]
GEPA Optimization:  96%|#########6| 2331/2426 [2:07:59<05:46,  3.64s/rollouts]
GEPA Optimization:  96%|#########6| 2337/2426 [2:08:25<05:25,  3.66s/rollouts]
GEPA Optimization:  97%|#########6| 2343/2426 [2:08:53<05:07,  3.70s/rollouts]
GEPA Optimization:  97%|#########6| 2349/2426 [2:09:24<04:50,  3.78s/rollouts]
GEPA Optimization:  97%|#########6| 2349/2426 [2:30:04<04:55,  3.83s/rollouts]
