
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:   8%|8         | 300/3593 [02:33<28:00,  1.96rollouts/s]
GEPA Optimization:   8%|8         | 303/3593 [02:34<27:54,  1.97rollouts/s]
GEPA Optimization:   9%|8         | 306/3593 [02:35<27:38,  1.98rollouts/s]
GEPA Optimization:   9%|8         | 309/3593 [02:36<27:31,  1.99rollouts/s]
GEPA Optimization:   9%|8         | 312/3593 [02:37<27:08,  2.01rollouts/s]
GEPA Optimization:   9%|8         | 315/3593 [02:39<27:16,  2.00rollouts/s]
GEPA Optimization:   9%|8         | 318/3593 [02:41<27:41,  1.97rollouts/s]
GEPA Optimization:   9%|8         | 321/3593 [02:43<29:35,  1.84rollouts/s]
GEPA Optimization:   9%|9         | 324/3593 [02:45<28:52,  1.89rollouts/s]
GEPA Optimization:   9%|9         | 327/3593 [02:46<28:11,  1.93rollouts/s]
GEPA Optimization:   9%|9         | 330/3593 [02:48<29:37,  1.84rollouts/s]
GEPA Optimization:   9%|9         | 333/3593 [02:49<27:33,  1.97rollouts/s]
GEPA Optimization:   9%|9         | 336/3593 [02:51<28:20,  1.92rollouts/s]
GEPA Optimization:   9%|9         | 339/3593 [02:54<37:01,  1.47rollouts/s]
GEPA Optimization:  10%|9         | 342/3593 [02:56<37:18,  1.45rollouts/s]
GEPA Optimization:  10%|9         | 345/3593 [02:58<35:19,  1.53rollouts/s]
GEPA Optimization:  10%|9         | 348/3593 [02:59<31:59,  1.69rollouts/s]
GEPA Optimization:  10%|9         | 351/3593 [03:01<29:22,  1.84rollouts/s]
GEPA Optimization:  10%|9         | 354/3593 [03:02<29:24,  1.84rollouts/s]
GEPA Optimization:  10%|9         | 357/3593 [03:03<25:49,  2.09rollouts/s]
GEPA Optimization:  10%|#         | 360/3593 [03:04<24:02,  2.24rollouts/s]
GEPA Optimization:  10%|#         | 363/3593 [03:05<21:27,  2.51rollouts/s]
GEPA Optimization:  10%|#         | 366/3593 [03:07<24:59,  2.15rollouts/s]
GEPA Optimization:  10%|#         | 369/3593 [03:09<26:42,  2.01rollouts/s]
GEPA Optimization:  10%|#         | 372/3593 [03:10<23:25,  2.29rollouts/s]
