
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:   8%|8         | 300/3593 [15:50<2:53:57,  3.17s/rollouts]
GEPA Optimization:   9%|8         | 306/3593 [16:12<2:54:19,  3.18s/rollouts]
GEPA Optimization:   9%|8         | 312/3593 [16:25<2:51:46,  3.14s/rollouts]
GEPA Optimization:   9%|8         | 318/3593 [17:12<3:04:55,  3.39s/rollouts]
GEPA Optimization:  17%|#7        | 621/3593 [31:35<2:26:40,  2.96s/rollouts]
GEPA Optimization:  17%|#7        | 627/3593 [31:46<2:25:13,  2.94s/rollouts]
GEPA Optimization:  18%|#7        | 633/3593 [32:08<2:26:06,  2.96s/rollouts]
GEPA Optimization:  18%|#7        | 639/3593 [32:27<2:26:07,  2.97s/rollouts]
GEPA Optimization:  18%|#7        | 645/3593 [32:42<2:24:40,  2.94s/rollouts]
GEPA Optimization:  18%|#8        | 651/3593 [32:55<2:21:04,  2.88s/rollouts]
GEPA Optimization:  18%|#8        | 654/3593 [33:06<2:23:04,  2.92s/rollouts]
GEPA Optimization:  18%|#8        | 660/3593 [33:41<2:40:51,  3.29s/rollouts]
GEPA Optimization:  19%|#8        | 666/3593 [34:05<2:46:00,  3.40s/rollouts]
GEPA Optimization:  19%|#8        | 672/3593 [34:31<2:53:06,  3.56s/rollouts]
GEPA Optimization:  19%|#8        | 678/3593 [35:02<3:09:09,  3.89s/rollouts]
GEPA Optimization:  19%|#9        | 684/3593 [35:11<2:43:03,  3.36s/rollouts]
GEPA Optimization:  19%|#9        | 690/3593 [35:34<2:47:49,  3.47s/rollouts]
GEPA Optimization:  28%|##7       | 993/3593 [58:15<3:12:16,  4.44s/rollouts]
GEPA Optimization:  28%|##7       | 999/3593 [58:43<3:11:58,  4.44s/rollouts]
GEPA Optimization:  28%|##7       | 1005/3593 [58:56<3:08:08,  4.36s/rollouts]
GEPA Optimization:  28%|##8       | 1008/3593 [59:12<3:08:57,  4.39s/rollouts]
GEPA Optimization:  28%|##8       | 1011/3593 [59:28<3:09:49,  4.41s/rollouts]
GEPA Optimization:  28%|##8       | 1017/3593 [59:50<3:06:53,  4.35s/rollouts]
GEPA Optimization:  28%|##8       | 1023/3593 [1:00:04<2:56:46,  4.13s/rollouts]
GEPA Optimization:  29%|##8       | 1029/3593 [1:00:31<2:58:04,  4.17s/rollouts]
GEPA Optimization:  29%|##8       | 1032/3593 [1:00:53<3:10:53,  4.47s/rollouts]
GEPA Optimization:  29%|##8       | 1035/3593 [1:01:06<3:08:52,  4.43s/rollouts]
GEPA Optimization:  29%|##8       | 1041/3593 [1:01:35<3:13:16,  4.54s/rollouts]
GEPA Optimization:  29%|##9       | 1044/3593 [1:01:57<3:31:33,  4.98s/rollouts]
GEPA Optimization:  29%|##9       | 1050/3593 [1:02:16<3:07:08,  4.42s/rollouts]
GEPA Optimization:  29%|##9       | 1056/3593 [1:02:33<2:47:12,  3.95s/rollouts]
GEPA Optimization:  30%|##9       | 1062/3593 [1:03:08<3:09:21,  4.49s/rollouts]
GEPA Optimization:  30%|##9       | 1065/3593 [1:03:23<3:14:37,  4.62s/rollouts]
GEPA Optimization:  30%|##9       | 1071/3593 [1:03:43<2:55:34,  4.18s/rollouts]
GEPA Optimization:  30%|##9       | 1077/3593 [1:04:09<2:57:54,  4.24s/rollouts]
GEPA Optimization:  30%|###       | 1083/3593 [1:04:47<3:24:22,  4.89s/rollouts]
GEPA Optimization:  30%|###       | 1086/3593 [1:04:58<3:13:26,  4.63s/rollouts]
GEPA Optimization:  30%|###       | 1092/3593 [1:05:17<2:53:32,  4.16s/rollouts]
GEPA Optimization:  30%|###       | 1095/3593 [1:05:30<2:54:30,  4.19s/rollouts]
GEPA Optimization:  31%|###       | 1101/3593 [1:05:46<2:31:49,  3.66s/rollouts]
GEPA Optimization:  31%|###       | 1107/3593 [1:06:21<3:00:14,  4.35s/rollouts]
GEPA Optimization:  31%|###       | 1110/3593 [1:06:53<3:51:28,  5.59s/rollouts]
GEPA Optimization:  39%|###9      | 1413/3593 [1:23:22<2:01:34,  3.35s/rollouts]
GEPA Optimization:  39%|###9      | 1419/3593 [1:23:38<2:00:27,  3.32s/rollouts]
GEPA Optimization:  40%|###9      | 1425/3593 [1:23:58<2:00:06,  3.32s/rollouts]
GEPA Optimization:  40%|###9      | 1428/3593 [1:24:18<2:03:14,  3.42s/rollouts]
GEPA Optimization:  40%|###9      | 1434/3593 [1:24:35<2:01:24,  3.37s/rollouts]
GEPA Optimization:  40%|####      | 1440/3593 [1:25:07<2:07:00,  3.54s/rollouts]
GEPA Optimization:  40%|####      | 1446/3593 [1:25:32<2:09:44,  3.63s/rollouts]
GEPA Optimization:  40%|####      | 1449/3593 [1:25:46<2:11:34,  3.68s/rollouts]
GEPA Optimization:  40%|####      | 1452/3593 [1:25:59<2:14:02,  3.76s/rollouts]
GEPA Optimization:  41%|####      | 1458/3593 [1:26:14<2:04:07,  3.49s/rollouts]
GEPA Optimization:  41%|####      | 1464/3593 [1:26:26<1:50:53,  3.13s/rollouts]
GEPA Optimization:  41%|####      | 1470/3593 [1:26:43<1:48:29,  3.07s/rollouts]
GEPA Optimization:  41%|####1     | 1476/3593 [1:27:05<1:54:24,  3.24s/rollouts]
GEPA Optimization:  41%|####1     | 1482/3593 [1:27:42<2:21:44,  4.03s/rollouts]
GEPA Optimization:  41%|####1     | 1488/3593 [1:28:31<3:01:18,  5.17s/rollouts]
GEPA Optimization:  42%|####1     | 1494/3593 [1:28:55<2:50:07,  4.86s/rollouts]
GEPA Optimization:  42%|####1     | 1500/3593 [1:29:25<2:51:12,  4.91s/rollouts]
GEPA Optimization:  42%|####1     | 1506/3593 [1:29:49<2:41:03,  4.63s/rollouts]
GEPA Optimization:  42%|####2     | 1512/3593 [1:30:30<3:03:50,  5.30s/rollouts]
GEPA Optimization:  42%|####2     | 1515/3593 [1:30:44<2:58:26,  5.15s/rollouts]
GEPA Optimization:  42%|####2     | 1521/3593 [1:31:01<2:32:37,  4.42s/rollouts]
GEPA Optimization:  42%|####2     | 1527/3593 [1:31:23<2:23:10,  4.16s/rollouts]
GEPA Optimization:  43%|####2     | 1530/3593 [1:31:35<2:22:11,  4.14s/rollouts]
GEPA Optimization:  43%|####2     | 1536/3593 [1:32:08<2:38:07,  4.61s/rollouts]
GEPA Optimization:  43%|####2     | 1542/3593 [1:32:36<2:37:07,  4.60s/rollouts]
GEPA Optimization:  43%|####3     | 1545/3593 [1:32:52<2:42:55,  4.77s/rollouts]
GEPA Optimization:  43%|####3     | 1551/3593 [1:33:19<2:38:33,  4.66s/rollouts]
GEPA Optimization:  52%|#####1    | 1854/3593 [1:53:47<1:58:06,  4.08s/rollouts]
GEPA Optimization:  52%|#####1    | 1860/3593 [1:54:10<1:57:31,  4.07s/rollouts]
GEPA Optimization:  52%|#####1    | 1866/3593 [1:54:34<1:57:03,  4.07s/rollouts]
GEPA Optimization:  52%|#####2    | 1872/3593 [1:55:08<1:58:53,  4.15s/rollouts]
GEPA Optimization:  52%|#####2    | 1875/3593 [1:55:26<2:00:32,  4.21s/rollouts]
GEPA Optimization:  52%|#####2    | 1878/3593 [1:55:46<2:03:29,  4.32s/rollouts]
GEPA Optimization:  52%|#####2    | 1884/3593 [1:56:08<2:01:18,  4.26s/rollouts]
GEPA Optimization:  53%|#####2    | 1890/3593 [1:56:36<2:02:23,  4.31s/rollouts]
GEPA Optimization:  53%|#####2    | 1896/3593 [1:57:03<2:02:50,  4.34s/rollouts]
GEPA Optimization:  53%|#####2    | 1902/3593 [1:57:23<1:57:03,  4.15s/rollouts]
GEPA Optimization:  53%|#####3    | 1908/3593 [1:57:50<1:58:02,  4.20s/rollouts]
GEPA Optimization:  53%|#####3    | 1914/3593 [1:58:24<2:07:57,  4.57s/rollouts]
GEPA Optimization:  53%|#####3    | 1920/3593 [1:58:47<2:01:42,  4.36s/rollouts]
GEPA Optimization:  54%|#####3    | 1926/3593 [1:59:14<2:02:36,  4.41s/rollouts]
GEPA Optimization:  54%|#####3    | 1932/3593 [1:59:44<2:06:23,  4.57s/rollouts]
GEPA Optimization:  54%|#####3    | 1935/3593 [1:59:52<1:58:22,  4.28s/rollouts]
GEPA Optimization:  54%|#####4    | 1941/3593 [2:00:25<2:08:40,  4.67s/rollouts]
GEPA Optimization:  54%|#####4    | 1947/3593 [2:00:38<1:45:55,  3.86s/rollouts]
GEPA Optimization:  63%|######2   | 2250/3593 [2:15:56<1:08:35,  3.06s/rollouts]
GEPA Optimization:  63%|######2   | 2256/3593 [2:16:33<1:10:08,  3.15s/rollouts]
GEPA Optimization:  63%|######2   | 2259/3593 [2:16:47<1:10:38,  3.18s/rollouts]
GEPA Optimization:  63%|######2   | 2262/3593 [2:17:09<1:12:44,  3.28s/rollouts]
GEPA Optimization:  63%|######3   | 2268/3593 [2:17:38<1:14:56,  3.39s/rollouts]
GEPA Optimization:  63%|######3   | 2274/3593 [2:18:00<1:14:52,  3.41s/rollouts]
GEPA Optimization:  63%|######3   | 2277/3593 [2:18:10<1:14:56,  3.42s/rollouts]
GEPA Optimization:  64%|######3   | 2283/3593 [2:18:34<1:16:06,  3.49s/rollouts]
GEPA Optimization:  64%|######3   | 2289/3593 [2:18:47<1:10:46,  3.26s/rollouts]
GEPA Optimization:  64%|######3   | 2295/3593 [2:19:20<1:20:00,  3.70s/rollouts]
GEPA Optimization:  64%|######4   | 2301/3593 [2:19:45<1:22:04,  3.81s/rollouts]
GEPA Optimization:  64%|######4   | 2307/3593 [2:20:20<1:31:57,  4.29s/rollouts]
GEPA Optimization:  64%|######4   | 2313/3593 [2:21:24<2:06:17,  5.92s/rollouts]
GEPA Optimization:  65%|######4   | 2319/3593 [2:22:06<2:11:44,  6.20s/rollouts]
