
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:   8%|8         | 300/3593 [02:22<26:08,  2.10rollouts/s]
GEPA Optimization:   8%|8         | 303/3593 [02:23<25:58,  2.11rollouts/s]
GEPA Optimization:   9%|8         | 306/3593 [02:24<25:48,  2.12rollouts/s]
GEPA Optimization:   9%|8         | 309/3593 [02:26<25:41,  2.13rollouts/s]
GEPA Optimization:   9%|8         | 312/3593 [02:27<25:33,  2.14rollouts/s]
GEPA Optimization:   9%|8         | 315/3593 [02:28<25:20,  2.16rollouts/s]
GEPA Optimization:   9%|8         | 318/3593 [02:29<25:25,  2.15rollouts/s]
GEPA Optimization:   9%|8         | 321/3593 [02:31<26:05,  2.09rollouts/s]
GEPA Optimization:   9%|9         | 324/3593 [02:32<25:27,  2.14rollouts/s]
GEPA Optimization:   9%|9         | 327/3593 [02:34<24:54,  2.19rollouts/s]
GEPA Optimization:   9%|9         | 330/3593 [02:35<24:43,  2.20rollouts/s]
GEPA Optimization:   9%|9         | 333/3593 [02:37<27:23,  1.98rollouts/s]
GEPA Optimization:   9%|9         | 336/3593 [02:39<27:16,  1.99rollouts/s]
GEPA Optimization:   9%|9         | 339/3593 [02:40<27:48,  1.95rollouts/s]
GEPA Optimization:  10%|9         | 342/3593 [02:41<26:42,  2.03rollouts/s]
GEPA Optimization:  10%|9         | 345/3593 [02:43<28:06,  1.93rollouts/s]
GEPA Optimization:  10%|9         | 348/3593 [02:45<27:14,  1.99rollouts/s]
GEPA Optimization:  10%|9         | 351/3593 [02:46<27:16,  1.98rollouts/s]
GEPA Optimization:  10%|9         | 354/3593 [02:48<29:18,  1.84rollouts/s]
GEPA Optimization:  10%|9         | 357/3593 [02:50<30:54,  1.75rollouts/s]
GEPA Optimization:  10%|#         | 360/3593 [02:52<30:58,  1.74rollouts/s]
GEPA Optimization:  10%|#         | 363/3593 [02:54<32:06,  1.68rollouts/s]
GEPA Optimization:  10%|#         | 366/3593 [02:56<33:32,  1.60rollouts/s]
GEPA Optimization:  10%|#         | 369/3593 [02:57<28:07,  1.91rollouts/s]
GEPA Optimization:  10%|#         | 372/3593 [02:58<26:43,  2.01rollouts/s]
GEPA Optimization:  10%|#         | 375/3593 [02:59<26:08,  2.05rollouts/s]
GEPA Optimization:  11%|#         | 378/3593 [03:01<27:46,  1.93rollouts/s]
GEPA Optimization:  11%|#         | 381/3593 [03:03<28:13,  1.90rollouts/s]
GEPA Optimization:  11%|#         | 384/3593 [03:04<25:07,  2.13rollouts/s]
GEPA Optimization:  11%|#         | 387/3593 [03:05<25:38,  2.08rollouts/s]
GEPA Optimization:  11%|#         | 390/3593 [03:07<25:48,  2.07rollouts/s]
GEPA Optimization:  11%|#         | 393/3593 [03:08<23:09,  2.30rollouts/s]
GEPA Optimization:  11%|#1        | 396/3593 [03:10<28:02,  1.90rollouts/s]
GEPA Optimization:  11%|#1        | 399/3593 [03:11<25:44,  2.07rollouts/s]
GEPA Optimization:  11%|#1        | 402/3593 [03:13<28:33,  1.86rollouts/s]
GEPA Optimization:  11%|#1        | 405/3593 [03:16<34:52,  1.52rollouts/s]
GEPA Optimization:  11%|#1        | 408/3593 [03:18<34:11,  1.55rollouts/s]
GEPA Optimization:  11%|#1        | 411/3593 [03:19<29:03,  1.83rollouts/s]
GEPA Optimization:  12%|#1        | 414/3593 [03:19<24:34,  2.16rollouts/s]
GEPA Optimization:  12%|#1        | 417/3593 [03:21<24:29,  2.16rollouts/s]
GEPA Optimization:  12%|#1        | 420/3593 [03:22<23:16,  2.27rollouts/s]
GEPA Optimization:  12%|#1        | 423/3593 [03:23<22:19,  2.37rollouts/s]
GEPA Optimization:  12%|#1        | 426/3593 [03:24<19:53,  2.65rollouts/s]
GEPA Optimization:  12%|#1        | 429/3593 [03:25<19:46,  2.67rollouts/s]
GEPA Optimization:  12%|#2        | 432/3593 [03:26<20:09,  2.61rollouts/s]
GEPA Optimization:  12%|#2        | 435/3593 [03:28<21:58,  2.40rollouts/s]
GEPA Optimization:  12%|#2        | 438/3593 [03:29<24:16,  2.17rollouts/s]
GEPA Optimization:  12%|#2        | 441/3593 [03:31<26:17,  2.00rollouts/s]
GEPA Optimization:  12%|#2        | 444/3593 [03:33<25:03,  2.09rollouts/s]
GEPA Optimization:  12%|#2        | 447/3593 [03:35<31:06,  1.69rollouts/s]
GEPA Optimization:  13%|#2        | 450/3593 [03:37<30:09,  1.74rollouts/s]
GEPA Optimization:  13%|#2        | 453/3593 [03:38<25:28,  2.05rollouts/s]
GEPA Optimization:  13%|#2        | 456/3593 [03:39<26:20,  1.98rollouts/s]
GEPA Optimization:  13%|#2        | 459/3593 [03:40<24:39,  2.12rollouts/s]
GEPA Optimization:  13%|#2        | 462/3593 [03:41<21:18,  2.45rollouts/s]
GEPA Optimization:  13%|#2        | 465/3593 [03:43<23:28,  2.22rollouts/s]
GEPA Optimization:  13%|#3        | 468/3593 [03:44<24:46,  2.10rollouts/s]
GEPA Optimization:  13%|#3        | 471/3593 [03:46<26:32,  1.96rollouts/s]
GEPA Optimization:  13%|#3        | 474/3593 [03:48<26:52,  1.93rollouts/s]
GEPA Optimization:  13%|#3        | 477/3593 [03:49<27:27,  1.89rollouts/s]
GEPA Optimization:  13%|#3        | 480/3593 [03:52<31:01,  1.67rollouts/s]
GEPA Optimization:  13%|#3        | 483/3593 [03:53<30:08,  1.72rollouts/s]
GEPA Optimization:  14%|#3        | 486/3593 [03:56<34:16,  1.51rollouts/s]
GEPA Optimization:  14%|#3        | 489/3593 [03:58<33:29,  1.54rollouts/s]
GEPA Optimization:  14%|#3        | 492/3593 [03:59<31:39,  1.63rollouts/s]
GEPA Optimization:  14%|#3        | 495/3593 [04:01<28:20,  1.82rollouts/s]
GEPA Optimization:  14%|#3        | 498/3593 [04:02<29:52,  1.73rollouts/s]
GEPA Optimization:  14%|#3        | 501/3593 [04:04<26:27,  1.95rollouts/s]
GEPA Optimization:  14%|#4        | 504/3593 [04:05<25:12,  2.04rollouts/s]
GEPA Optimization:  14%|#4        | 507/3593 [04:06<25:44,  2.00rollouts/s]
GEPA Optimization:  14%|#4        | 510/3593 [04:08<28:16,  1.82rollouts/s]
GEPA Optimization:  14%|#4        | 513/3593 [04:11<30:50,  1.66rollouts/s]
GEPA Optimization:  14%|#4        | 516/3593 [04:12<30:06,  1.70rollouts/s]
GEPA Optimization:  14%|#4        | 519/3593 [04:14<31:55,  1.60rollouts/s]
GEPA Optimization:  15%|#4        | 522/3593 [04:16<28:38,  1.79rollouts/s]
GEPA Optimization:  15%|#4        | 525/3593 [04:17<27:00,  1.89rollouts/s]
GEPA Optimization:  15%|#4        | 528/3593 [04:18<23:58,  2.13rollouts/s]
GEPA Optimization:  15%|#4        | 531/3593 [04:19<22:26,  2.27rollouts/s]
GEPA Optimization:  15%|#4        | 534/3593 [04:20<22:32,  2.26rollouts/s]
