
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:   8%|8         | 300/3593 [15:20<2:48:19,  3.07s/rollouts]
GEPA Optimization:   9%|8         | 312/3593 [16:20<2:53:36,  3.17s/rollouts]
GEPA Optimization:   9%|9         | 324/3593 [17:40<3:06:37,  3.43s/rollouts]
GEPA Optimization:   9%|9         | 336/3593 [18:18<3:04:21,  3.40s/rollouts]
GEPA Optimization:  10%|9         | 348/3593 [18:36<2:51:48,  3.18s/rollouts]
GEPA Optimization:  10%|#         | 360/3593 [19:23<2:56:45,  3.28s/rollouts]
GEPA Optimization:  10%|#         | 372/3593 [20:14<3:05:16,  3.45s/rollouts]
GEPA Optimization:  11%|#         | 384/3593 [21:23<3:28:35,  3.90s/rollouts]
GEPA Optimization:  11%|#1        | 396/3593 [21:57<3:14:54,  3.66s/rollouts]
GEPA Optimization:  11%|#1        | 408/3593 [22:37<3:10:26,  3.59s/rollouts]
GEPA Optimization:  12%|#1        | 420/3593 [22:58<2:45:20,  3.13s/rollouts]
GEPA Optimization:  20%|##        | 729/3593 [43:30<3:06:16,  3.90s/rollouts]
GEPA Optimization:  21%|##        | 741/3593 [44:26<3:07:17,  3.94s/rollouts]
GEPA Optimization:  21%|##        | 744/3593 [45:04<3:14:06,  4.09s/rollouts]
GEPA Optimization:  21%|##        | 750/3593 [45:52<3:22:10,  4.27s/rollouts]
GEPA Optimization:  21%|##1       | 762/3593 [46:48<3:23:26,  4.31s/rollouts]
GEPA Optimization:  21%|##1       | 768/3593 [47:48<3:43:04,  4.74s/rollouts]
GEPA Optimization:  30%|##9       | 1071/3593 [1:08:12<2:54:20,  4.15s/rollouts]
GEPA Optimization:  30%|##9       | 1077/3593 [1:09:02<2:58:02,  4.25s/rollouts]
GEPA Optimization:  30%|###       | 1089/3593 [1:10:08<3:00:27,  4.32s/rollouts]
GEPA Optimization:  30%|###       | 1095/3593 [1:11:08<3:10:03,  4.57s/rollouts]
GEPA Optimization:  31%|###       | 1107/3593 [1:11:53<3:05:43,  4.48s/rollouts]
GEPA Optimization:  39%|###9      | 1416/3593 [1:23:48<1:39:36,  2.75s/rollouts]
GEPA Optimization:  40%|###9      | 1425/3593 [1:25:03<1:45:46,  2.93s/rollouts]
GEPA Optimization:  40%|###9      | 1431/3593 [1:26:00<1:52:27,  3.12s/rollouts]
GEPA Optimization:  40%|###9      | 1434/3593 [1:26:33<1:58:13,  3.29s/rollouts]
GEPA Optimization:  40%|####      | 1446/3593 [1:27:30<2:03:04,  3.44s/rollouts]
GEPA Optimization:  41%|####      | 1458/3593 [1:28:16<2:04:12,  3.49s/rollouts]
GEPA Optimization:  41%|####      | 1470/3593 [1:28:49<1:59:41,  3.38s/rollouts]
GEPA Optimization:  41%|####1     | 1476/3593 [1:29:51<2:24:03,  4.08s/rollouts]
GEPA Optimization:  41%|####1     | 1488/3593 [1:30:32<2:17:46,  3.93s/rollouts]
GEPA Optimization:  50%|#####     | 1797/3593 [1:41:37<1:10:12,  2.35s/rollouts]
GEPA Optimization:  59%|#####8    | 2106/3593 [1:56:38<1:06:02,  2.67s/rollouts]
GEPA Optimization:  67%|######7   | 2415/3593 [2:13:26<57:31,  2.93s/rollouts]  
GEPA Optimization:  67%|######7   | 2418/3593 [2:13:43<57:41,  2.95s/rollouts]
GEPA Optimization:  67%|######7   | 2421/3593 [2:14:02<58:07,  2.98s/rollouts]
GEPA Optimization:  67%|######7   | 2424/3593 [2:14:22<58:54,  3.02s/rollouts]
GEPA Optimization:  68%|######7   | 2436/3593 [2:15:44<1:03:01,  3.27s/rollouts]
GEPA Optimization:  68%|######7   | 2442/3593 [2:16:31<1:06:36,  3.47s/rollouts]
GEPA Optimization:  68%|######8   | 2451/3593 [2:17:12<1:07:55,  3.57s/rollouts]
GEPA Optimization:  69%|######8   | 2463/3593 [2:17:55<1:07:23,  3.58s/rollouts]
GEPA Optimization:  69%|######8   | 2469/3593 [2:18:22<1:08:32,  3.66s/rollouts]
GEPA Optimization:  69%|######8   | 2472/3593 [2:18:34<1:08:47,  3.68s/rollouts]
GEPA Optimization:  69%|######9   | 2484/3593 [2:19:31<1:13:07,  3.96s/rollouts]
GEPA Optimization:  69%|######9   | 2490/3593 [2:20:58<1:42:59,  5.60s/rollouts]
GEPA Optimization:  70%|######9   | 2502/3593 [2:22:23<1:50:23,  6.07s/rollouts]
GEPA Optimization:  70%|######9   | 2514/3593 [2:23:20<1:42:08,  5.68s/rollouts]
GEPA Optimization:  70%|#######   | 2526/3593 [2:23:45<1:21:27,  4.58s/rollouts]
GEPA Optimization:  70%|#######   | 2532/3593 [2:24:20<1:24:43,  4.79s/rollouts]
GEPA Optimization:  71%|#######   | 2538/3593 [2:25:12<1:37:54,  5.57s/rollouts]
GEPA Optimization:  71%|#######   | 2541/3593 [2:25:29<1:38:20,  5.61s/rollouts]
GEPA Optimization:  71%|#######   | 2550/3593 [2:26:32<1:45:38,  6.08s/rollouts]
GEPA Optimization:  71%|#######1  | 2556/3593 [2:26:56<1:35:57,  5.55s/rollouts]
GEPA Optimization:  71%|#######1  | 2568/3593 [2:27:46<1:25:14,  4.99s/rollouts]
GEPA Optimization:  72%|#######1  | 2571/3593 [2:28:03<1:26:40,  5.09s/rollouts]
GEPA Optimization:  72%|#######1  | 2583/3593 [2:28:36<1:08:55,  4.09s/rollouts]
GEPA Optimization:  72%|#######2  | 2595/3593 [2:29:14<1:02:18,  3.75s/rollouts]
GEPA Optimization:  73%|#######2  | 2607/3593 [2:29:47<55:45,  3.39s/rollouts]  
GEPA Optimization:  73%|#######2  | 2619/3593 [2:30:51<1:05:30,  4.04s/rollouts]
GEPA Optimization:  81%|########  | 2904/3593 [3:21:41<1:56:41, 10.16s/rollouts]
GEPA Optimization:  81%|########  | 2907/3593 [3:24:00<2:01:48, 10.65s/rollouts]
GEPA Optimization:  81%|########1 | 2919/3593 [3:25:05<1:55:25, 10.28s/rollouts]
GEPA Optimization:  82%|########1 | 2931/3593 [3:28:25<1:59:55, 10.87s/rollouts]
GEPA Optimization:  82%|########1 | 2937/3593 [3:30:30<2:05:38, 11.49s/rollouts]
GEPA Optimization:  82%|########1 | 2943/3593 [3:33:43<2:22:59, 13.20s/rollouts]
GEPA Optimization:  82%|########2 | 2952/3593 [3:35:18<2:16:40, 12.79s/rollouts]
GEPA Optimization:  82%|########2 | 2958/3593 [3:37:00<2:21:03, 13.33s/rollouts]
GEPA Optimization:  82%|########2 | 2964/3593 [3:38:34<2:23:21, 13.68s/rollouts]
GEPA Optimization:  91%|#########1| 3273/3593 [4:25:04<50:12,  9.41s/rollouts]  
GEPA Optimization:  91%|#########1| 3276/3593 [4:26:09<50:32,  9.56s/rollouts]
GEPA Optimization:  92%|#########1| 3288/3593 [4:28:07<48:42,  9.58s/rollouts]
GEPA Optimization:  92%|#########1| 3300/3593 [4:31:08<49:08, 10.06s/rollouts]
GEPA Optimization:  92%|#########2| 3309/3593 [4:34:47<53:26, 11.29s/rollouts]
GEPA Optimization:  92%|#########2| 3321/3593 [4:38:35<56:05, 12.37s/rollouts]
GEPA Optimization:  93%|#########2| 3333/3593 [4:41:14<54:15, 12.52s/rollouts]
GEPA Optimization:  93%|#########3| 3345/3593 [4:44:28<54:36, 13.21s/rollouts]
GEPA Optimization:  93%|#########3| 3348/3593 [4:45:28<55:45, 13.66s/rollouts]
GEPA Optimization:  93%|#########3| 3351/3593 [4:47:53<1:06:50, 16.57s/rollouts]
GEPA Optimization:  93%|#########3| 3354/3593 [4:48:59<1:08:16, 17.14s/rollouts]
GEPA Optimization:  94%|#########3| 3360/3593 [4:52:07<1:19:31, 20.48s/rollouts]
GEPA Optimization:  94%|#########3| 3363/3593 [4:54:55<1:38:02, 25.57s/rollouts]
GEPA Optimization:  94%|#########3| 3375/3593 [4:58:14<1:18:16, 21.54s/rollouts]
GEPA Optimization:  94%|#########4| 3384/3593 [4:59:57<1:03:32, 18.24s/rollouts]
GEPA Optimization:  94%|#########4| 3387/3593 [5:02:43<1:19:46, 23.24s/rollouts]
GEPA Optimization:  94%|#########4| 3393/3593 [5:06:25<1:30:05, 27.03s/rollouts]
GEPA Optimization:  95%|#########4| 3396/3593 [5:08:50<1:40:21, 30.57s/rollouts]
GEPA Optimization:  95%|#########4| 3399/3593 [5:11:36<1:54:02, 35.27s/rollouts]
GEPA Optimization:  95%|#########4| 3411/3593 [5:13:45<1:08:09, 22.47s/rollouts]
GEPA Optimization:  95%|#########5| 3414/3593 [5:16:21<1:20:54, 27.12s/rollouts]
GEPA Optimization:  95%|#########5| 3426/3593 [5:18:43<55:24, 19.91s/rollouts]  
GEPA Optimization:  95%|#########5| 3426/3593 [5:56:12<17:21,  6.24s/rollouts]
