
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:   8%|8         | 300/3593 [13:48<2:31:31,  2.76s/rollouts]
GEPA Optimization:   9%|8         | 312/3593 [14:45<2:36:48,  2.87s/rollouts]
GEPA Optimization:   9%|9         | 324/3593 [15:51<2:46:37,  3.06s/rollouts]
GEPA Optimization:   9%|9         | 336/3593 [16:19<2:42:10,  2.99s/rollouts]
GEPA Optimization:  18%|#7        | 645/3593 [28:26<2:02:40,  2.50s/rollouts]
GEPA Optimization:  18%|#8        | 657/3593 [29:13<2:05:09,  2.56s/rollouts]
GEPA Optimization:  18%|#8        | 660/3593 [29:24<2:05:40,  2.57s/rollouts]
GEPA Optimization:  19%|#8        | 672/3593 [31:09<2:28:12,  3.04s/rollouts]
GEPA Optimization:  19%|#9        | 684/3593 [31:54<2:30:51,  3.11s/rollouts]
GEPA Optimization:  19%|#9        | 693/3593 [32:31<2:34:55,  3.21s/rollouts]
GEPA Optimization:  20%|#9        | 702/3593 [33:11<2:41:54,  3.36s/rollouts]
GEPA Optimization:  20%|#9        | 714/3593 [34:25<3:06:12,  3.88s/rollouts]
GEPA Optimization:  28%|##8       | 1020/3593 [56:44<3:04:59,  4.31s/rollouts]
GEPA Optimization:  29%|##8       | 1026/3593 [57:12<3:04:48,  4.32s/rollouts]
GEPA Optimization:  29%|##8       | 1032/3593 [58:22<3:14:43,  4.56s/rollouts]
GEPA Optimization:  29%|##9       | 1044/3593 [59:20<3:14:43,  4.58s/rollouts]
GEPA Optimization:  29%|##9       | 1056/3593 [1:00:14<3:13:43,  4.58s/rollouts]
GEPA Optimization:  38%|###7      | 1365/3593 [1:22:14<2:40:53,  4.33s/rollouts]
GEPA Optimization:  38%|###8      | 1371/3593 [1:23:32<2:47:28,  4.52s/rollouts]
GEPA Optimization:  47%|####6     | 1680/3593 [1:40:18<1:59:18,  3.74s/rollouts]
GEPA Optimization:  47%|####7     | 1689/3593 [1:41:08<2:00:13,  3.79s/rollouts]
GEPA Optimization:  47%|####7     | 1692/3593 [1:41:21<2:00:10,  3.79s/rollouts]
GEPA Optimization:  47%|####7     | 1695/3593 [1:41:49<2:02:56,  3.89s/rollouts]
GEPA Optimization:  56%|#####5    | 2004/3593 [2:05:54<1:57:41,  4.44s/rollouts]
GEPA Optimization:  56%|#####5    | 2007/3593 [2:07:46<2:05:59,  4.77s/rollouts]
GEPA Optimization:  56%|#####6    | 2019/3593 [2:09:40<2:11:32,  5.01s/rollouts]
GEPA Optimization:  56%|#####6    | 2022/3593 [2:10:10<2:13:39,  5.10s/rollouts]
GEPA Optimization:  56%|#####6    | 2028/3593 [2:10:51<2:15:30,  5.20s/rollouts]
GEPA Optimization:  57%|#####6    | 2031/3593 [2:11:13<2:17:13,  5.27s/rollouts]
GEPA Optimization:  57%|#####6    | 2037/3593 [2:12:32<2:35:07,  5.98s/rollouts]
GEPA Optimization:  57%|#####6    | 2043/3593 [2:13:15<2:37:43,  6.11s/rollouts]
GEPA Optimization:  57%|#####6    | 2046/3593 [2:13:41<2:42:39,  6.31s/rollouts]
GEPA Optimization:  57%|#####7    | 2052/3593 [2:14:34<2:53:36,  6.76s/rollouts]
GEPA Optimization:  57%|#####7    | 2055/3593 [2:15:48<3:44:24,  8.75s/rollouts]
GEPA Optimization:  57%|#####7    | 2061/3593 [2:17:16<4:19:37, 10.17s/rollouts]
GEPA Optimization:  57%|#####7    | 2064/3593 [2:18:01<4:38:27, 10.93s/rollouts]
GEPA Optimization:  58%|#####7    | 2076/3593 [2:18:50<3:16:32,  7.77s/rollouts]
GEPA Optimization:  66%|######6   | 2385/3593 [2:38:24<1:20:57,  4.02s/rollouts]
GEPA Optimization:  75%|#######4  | 2694/3593 [2:57:59<58:23,  3.90s/rollouts]  
GEPA Optimization:  75%|#######5  | 2697/3593 [2:58:25<58:44,  3.93s/rollouts]
GEPA Optimization:  75%|#######5  | 2709/3593 [2:59:26<58:40,  3.98s/rollouts]
GEPA Optimization:  84%|########3 | 3015/3593 [3:13:54<31:37,  3.28s/rollouts]
GEPA Optimization:  84%|########3 | 3018/3593 [3:14:24<32:00,  3.34s/rollouts]
GEPA Optimization:  93%|#########2| 3327/3593 [3:37:45<17:44,  4.00s/rollouts]
GEPA Optimization:  93%|#########2| 3327/3593 [3:59:13<19:07,  4.31s/rollouts]
