
GEPA Optimization:   0%|          | 0/2426 [00:00<?, ?rollouts/s]
GEPA Optimization:  12%|#2        | 300/2426 [19:18<2:16:50,  3.86s/rollouts]
GEPA Optimization:  13%|#2        | 306/2426 [19:50<2:17:48,  3.90s/rollouts]
GEPA Optimization:  13%|#2        | 312/2426 [20:24<2:19:58,  3.97s/rollouts]
GEPA Optimization:  13%|#3        | 318/2426 [20:50<2:20:06,  3.99s/rollouts]
GEPA Optimization:  13%|#3        | 324/2426 [21:13<2:19:33,  3.98s/rollouts]
GEPA Optimization:  14%|#3        | 330/2426 [21:46<2:23:23,  4.10s/rollouts]
GEPA Optimization:  14%|#3        | 336/2426 [22:30<2:36:11,  4.48s/rollouts]
GEPA Optimization:  14%|#4        | 342/2426 [23:19<2:53:41,  5.00s/rollouts]
GEPA Optimization:  14%|#4        | 348/2426 [23:53<2:56:57,  5.11s/rollouts]
GEPA Optimization:  14%|#4        | 351/2426 [24:08<2:56:17,  5.10s/rollouts]
GEPA Optimization:  15%|#4        | 357/2426 [24:51<3:11:57,  5.57s/rollouts]
GEPA Optimization:  15%|#4        | 363/2426 [25:15<2:58:23,  5.19s/rollouts]
GEPA Optimization:  15%|#5        | 369/2426 [25:45<2:55:43,  5.13s/rollouts]
GEPA Optimization:  15%|#5        | 372/2426 [25:55<2:45:28,  4.83s/rollouts]
GEPA Optimization:  28%|##7       | 675/2426 [34:04<51:04,  1.75s/rollouts]  
GEPA Optimization:  28%|##8       | 681/2426 [34:35<53:31,  1.84s/rollouts]
GEPA Optimization:  28%|##8       | 687/2426 [35:10<57:35,  1.99s/rollouts]
GEPA Optimization:  28%|##8       | 690/2426 [35:16<57:18,  1.98s/rollouts]
GEPA Optimization:  29%|##8       | 693/2426 [35:33<1:01:05,  2.12s/rollouts]
GEPA Optimization:  29%|##8       | 699/2426 [35:59<1:06:39,  2.32s/rollouts]
GEPA Optimization:  29%|##9       | 705/2426 [36:21<1:10:33,  2.46s/rollouts]
GEPA Optimization:  29%|##9       | 711/2426 [36:42<1:14:58,  2.62s/rollouts]
GEPA Optimization:  30%|##9       | 717/2426 [37:09<1:23:44,  2.94s/rollouts]
GEPA Optimization:  30%|##9       | 723/2426 [37:32<1:28:00,  3.10s/rollouts]
GEPA Optimization:  30%|###       | 729/2426 [38:08<1:45:45,  3.74s/rollouts]
GEPA Optimization:  43%|####2     | 1032/2426 [53:30<1:11:40,  3.08s/rollouts]
GEPA Optimization:  43%|####2     | 1038/2426 [53:59<1:12:22,  3.13s/rollouts]
GEPA Optimization:  43%|####3     | 1044/2426 [54:31<1:13:50,  3.21s/rollouts]
GEPA Optimization:  43%|####3     | 1050/2426 [54:56<1:14:41,  3.26s/rollouts]
GEPA Optimization:  44%|####3     | 1056/2426 [55:33<1:18:37,  3.44s/rollouts]
GEPA Optimization:  44%|####3     | 1062/2426 [56:09<1:23:11,  3.66s/rollouts]
GEPA Optimization:  44%|####4     | 1068/2426 [56:37<1:25:02,  3.76s/rollouts]
GEPA Optimization:  44%|####4     | 1074/2426 [57:01<1:25:31,  3.80s/rollouts]
GEPA Optimization:  44%|####4     | 1077/2426 [57:20<1:30:43,  4.04s/rollouts]
GEPA Optimization:  45%|####4     | 1083/2426 [57:42<1:28:21,  3.95s/rollouts]
GEPA Optimization:  45%|####4     | 1089/2426 [58:07<1:29:26,  4.01s/rollouts]
GEPA Optimization:  45%|####5     | 1092/2426 [58:15<1:24:52,  3.82s/rollouts]
GEPA Optimization:  45%|####5     | 1095/2426 [58:37<1:36:55,  4.37s/rollouts]
GEPA Optimization:  58%|#####7    | 1398/2426 [1:12:20<47:42,  2.78s/rollouts]
GEPA Optimization:  58%|#####7    | 1404/2426 [1:12:54<48:44,  2.86s/rollouts]
GEPA Optimization:  58%|#####8    | 1410/2426 [1:13:19<49:13,  2.91s/rollouts]
GEPA Optimization:  58%|#####8    | 1416/2426 [1:13:49<50:37,  3.01s/rollouts]
GEPA Optimization:  59%|#####8    | 1422/2426 [1:14:23<53:17,  3.18s/rollouts]
GEPA Optimization:  59%|#####8    | 1428/2426 [1:14:38<52:09,  3.14s/rollouts]
GEPA Optimization:  59%|#####9    | 1434/2426 [1:15:09<55:13,  3.34s/rollouts]
GEPA Optimization:  59%|#####9    | 1440/2426 [1:15:41<59:26,  3.62s/rollouts]
GEPA Optimization:  60%|#####9    | 1446/2426 [1:16:12<1:03:05,  3.86s/rollouts]
GEPA Optimization:  60%|#####9    | 1452/2426 [1:16:37<1:03:54,  3.94s/rollouts]
GEPA Optimization:  60%|######    | 1458/2426 [1:17:01<1:03:32,  3.94s/rollouts]
GEPA Optimization:  60%|######    | 1464/2426 [1:17:26<1:03:49,  3.98s/rollouts]
GEPA Optimization:  61%|######    | 1470/2426 [1:17:56<1:07:32,  4.24s/rollouts]
GEPA Optimization:  73%|#######3  | 1773/2426 [1:41:05<49:41,  4.57s/rollouts]  
GEPA Optimization:  86%|########5 | 2076/2426 [1:54:50<20:27,  3.51s/rollouts]
GEPA Optimization:  86%|########5 | 2082/2426 [1:55:34<20:27,  3.57s/rollouts]
GEPA Optimization:  86%|########6 | 2088/2426 [1:56:02<20:14,  3.59s/rollouts]
GEPA Optimization:  86%|########6 | 2094/2426 [1:56:32<20:06,  3.63s/rollouts]
GEPA Optimization:  87%|########6 | 2100/2426 [1:57:14<20:32,  3.78s/rollouts]
GEPA Optimization:  87%|########6 | 2103/2426 [1:57:33<20:43,  3.85s/rollouts]
GEPA Optimization:  87%|########6 | 2106/2426 [1:57:50<20:58,  3.93s/rollouts]
GEPA Optimization:  87%|########7 | 2112/2426 [1:58:12<20:21,  3.89s/rollouts]
GEPA Optimization: 100%|#########9| 2415/2426 [2:06:41<00:21,  1.94s/rollouts]
GEPA Optimization: 100%|#########9| 2421/2426 [2:07:05<00:09,  1.99s/rollouts]
GEPA Optimization: 100%|#########9| 2421/2426 [2:07:34<00:15,  3.16s/rollouts]
