
GEPA Optimization:   0%|          | 0/1374 [00:00<?, ?rollouts/s]
GEPA Optimization:  22%|##1       | 300/1374 [10:30<37:37,  2.10s/rollouts]
GEPA Optimization:  22%|##2       | 303/1374 [10:49<38:36,  2.16s/rollouts]
GEPA Optimization:  22%|##2       | 309/1374 [11:18<40:10,  2.26s/rollouts]
GEPA Optimization:  23%|##2       | 315/1374 [11:49<42:39,  2.42s/rollouts]
GEPA Optimization:  23%|##3       | 318/1374 [11:57<42:44,  2.43s/rollouts]
GEPA Optimization:  45%|####5     | 621/1374 [22:23<26:39,  2.12s/rollouts]
GEPA Optimization:  45%|####5     | 624/1374 [22:48<27:28,  2.20s/rollouts]
GEPA Optimization:  46%|####5     | 630/1374 [23:24<28:46,  2.32s/rollouts]
GEPA Optimization:  46%|####6     | 633/1374 [23:46<29:59,  2.43s/rollouts]
GEPA Optimization:  47%|####6     | 639/1374 [24:16<31:40,  2.59s/rollouts]
GEPA Optimization:  47%|####6     | 645/1374 [24:44<33:23,  2.75s/rollouts]
GEPA Optimization:  47%|####7     | 648/1374 [24:51<33:11,  2.74s/rollouts]
GEPA Optimization:  69%|######9   | 951/1374 [35:30<15:22,  2.18s/rollouts]
GEPA Optimization:  91%|#########1| 1254/1374 [46:01<04:14,  2.12s/rollouts]
GEPA Optimization:  92%|#########1| 1260/1374 [46:29<04:06,  2.17s/rollouts]
GEPA Optimization:  92%|#########2| 1266/1374 [46:53<03:58,  2.21s/rollouts]
GEPA Optimization:  92%|#########2| 1266/1374 [56:57<04:51,  2.70s/rollouts]
